date,sunrise,noon,sunset
2020-01-01,07:25,12:13:10,17:01
2020-01-02,07:25,12:13:38,17:02
2020-01-03,07:25,12:14:06,17:03
2020-01-04,07:25,12:14:33,17:04
2020-01-05,07:25,12:15:00,17:05
2020-01-06,07:25,12:15:27,17:06
2020-01-07,07:25,12:15:53,17:07
2020-01-08,07:25,12:16:18,17:07
2020-01-09,07:25,12:16:43,17:08
2020-01-10,07:25,12:17:08,17:09
2020-01-11,07:25,12:17:32,17:10
2020-01-12,07:25,12:17:55,17:11
2020-01-13,07:25,12:18:18,17:12
2020-01-14,07:24,12:18:40,17:13
2020-01-15,07:24,12:19:02,17:14
2020-01-16,07:24,12:19:23,17:15
2020-01-17,07:23,12:19:43,17:16
2020-01-18,07:23,12:20:02,17:17
2020-01-19,07:22,12:20:21,17:19
2020-01-20,07:22,12:20:39,17:20
2020-01-21,07:21,12:20:56,17:21
2020-01-22,07:21,12:21:13,17:22
2020-01-23,07:20,12:21:29,17:23
2020-01-24,07:20,12:21:44,17:24
2020-01-25,07:19,12:21:58,17:25
2020-01-26,07:18,12:22:11,17:26
2020-01-27,07:18,12:22:24,17:27
2020-01-28,07:17,12:22:36,17:28
2020-01-29,07:16,12:22:47,17:30
2020-01-30,07:16,12:22:57,17:31
2020-01-31,07:15,12:23:06,17:32
2020-02-01,07:14,12:23:15,17:33
2020-02-02,07:13,12:23:22,17:34
2020-02-03,07:12,12:23:29,17:35
2020-02-04,07:11,12:23:35,17:36
2020-02-05,07:10,12:23:41,17:37
2020-02-06,07:09,12:23:45,17:39
2020-02-07,07:08,12:23:49,17:40
2020-02-08,07:07,12:23:51,17:41
2020-02-09,07:06,12:23:53,17:42
2020-02-10,07:05,12:23:55,17:43
2020-02-11,07:04,12:23:55,17:44
2020-02-12,07:03,12:23:55,17:45
2020-02-13,07:02,12:23:54,17:46
2020-02-14,07:01,12:23:52,17:47
2020-02-15,07:00,12:23:49,17:48
2020-02-16,06:59,12:23:46,17:49
2020-02-17,06:57,12:23:42,17:51
2020-02-18,06:56,12:23:37,17:52
2020-02-19,06:55,12:23:31,17:53
2020-02-20,06:54,12:23:25,17:54
2020-02-21,06:52,12:23:18,17:55
2020-02-22,06:51,12:23:11,17:56
2020-02-23,06:50,12:23:03,17:57
2020-02-24,06:48,12:22:54,17:58
2020-02-25,06:47,12:22:45,17:59
2020-02-26,06:46,12:22:35,18:00
2020-02-27,06:44,12:22:25,18:01
2020-02-28,06:43,12:22:14,18:02
2020-02-29,06:42,12:22:02,18:03
2020-03-01,06:40,12:21:50,18:04
2020-03-02,06:39,12:21:38,18:05
2020-03-03,06:37,12:21:25,18:06
2020-03-04,06:36,12:21:12,18:07
2020-03-05,06:35,12:20:58,18:08
2020-03-06,06:33,12:20:43,18:09
2020-03-07,06:32,12:20:29,18:10
2020-03-08,07:30,13:20:14,19:11
2020-03-09,07:29,13:19:59,19:12
2020-03-10,07:27,13:19:43,19:13
2020-03-11,07:26,13:19:27,19:14
2020-03-12,07:24,13:19:11,19:15
2020-03-13,07:23,13:18:54,19:16
2020-03-14,07:21,13:18:37,19:17
2020-03-15,07:20,13:18:20,19:17
2020-03-16,07:18,13:18:03,19:18
2020-03-17,07:17,13:17:46,19:19
2020-03-18,07:15,13:17:28,19:20
2020-03-19,07:14,13:17:11,19:21
2020-03-20,07:12,13:16:53,19:22
2020-03-21,07:11,13:16:35,19:23
2020-03-22,07:09,13:16:17,19:24
2020-03-23,07:08,13:15:59,19:25
2020-03-24,07:06,13:15:41,19:26
2020-03-25,07:05,13:15:23,19:27
2020-03-26,07:03,13:15:05,19:28
2020-03-27,07:02,13:14:46,19:29
2020-03-28,07:00,13:14:28,19:30
2020-03-29,06:59,13:14:10,19:30
2020-03-30,06:57,13:13:52,19:31
2020-03-31,06:55,13:13:35,19:32
2020-04-01,06:54,13:13:17,19:33
2020-04-02,06:52,13:12:59,19:34
2020-04-03,06:51,13:12:42,19:35
2020-04-04,06:50,13:12:25,19:36
2020-04-05,06:48,13:12:08,19:37
2020-04-06,06:47,13:11:51,19:38
2020-04-07,06:45,13:11:34,19:39
2020-04-08,06:44,13:11:18,19:40
2020-04-09,06:42,13:11:01,19:40
2020-04-10,06:41,13:10:46,19:41
2020-04-11,06:39,13:10:30,19:42
2020-04-12,06:38,13:10:15,19:43
2020-04-13,06:36,13:10:00,19:44
2020-04-14,06:35,13:09:45,19:45
2020-04-15,06:34,13:09:31,19:46
2020-04-16,06:32,13:09:17,19:47
2020-04-17,06:31,13:09:03,19:48
2020-04-18,06:30,13:08:50,19:49
2020-04-19,06:28,13:08:38,19:50
2020-04-20,06:27,13:08:25,19:51
2020-04-21,06:26,13:08:13,19:52
2020-04-22,06:24,13:08:02,19:52
2020-04-23,06:23,13:07:51,19:53
2020-04-24,06:22,13:07:41,19:54
2020-04-25,06:20,13:07:31,19:55
2020-04-26,06:19,13:07:21,19:56
2020-04-27,06:18,13:07:12,19:57
2020-04-28,06:17,13:07:04,19:58
2020-04-29,06:16,13:06:56,19:59
2020-04-30,06:14,13:06:48,20:00
2020-05-01,06:13,13:06:41,20:01
2020-05-02,06:12,13:06:35,20:02
2020-05-03,06:11,13:06:29,20:03
2020-05-04,06:10,13:06:24,20:03
2020-05-05,06:09,13:06:19,20:04
2020-05-06,06:08,13:06:15,20:05
2020-05-07,06:07,13:06:11,20:06
2020-05-08,06:06,13:06:08,20:07
2020-05-09,06:05,13:06:06,20:08
2020-05-10,06:04,13:06:04,20:09
2020-05-11,06:03,13:06:03,20:10
2020-05-12,06:02,13:06:02,20:11
2020-05-13,06:01,13:06:02,20:12
2020-05-14,06:00,13:06:02,20:12
2020-05-15,05:59,13:06:03,20:13
2020-05-16,05:58,13:06:05,20:14
2020-05-17,05:58,13:06:07,20:15
2020-05-18,05:57,13:06:10,20:16
2020-05-19,05:56,13:06:13,20:17
2020-05-20,05:56,13:06:17,20:17
2020-05-21,05:55,13:06:21,20:18
2020-05-22,05:54,13:06:26,20:19
2020-05-23,05:54,13:06:31,20:20
2020-05-24,05:53,13:06:37,20:21
2020-05-25,05:52,13:06:43,20:21
2020-05-26,05:52,13:06:50,20:22
2020-05-27,05:51,13:06:57,20:23
2020-05-28,05:51,13:07:05,20:24
2020-05-29,05:50,13:07:13,20:24
2020-05-30,05:50,13:07:21,20:25
2020-05-31,05:50,13:07:30,20:26
2020-06-01,05:49,13:07:40,20:26
2020-06-02,05:49,13:07:49,20:27
2020-06-03,05:49,13:07:59,20:28
2020-06-04,05:48,13:08:10,20:28
2020-06-05,05:48,13:08:21,20:29
2020-06-06,05:48,13:08:32,20:29
2020-06-07,05:48,13:08:43,20:30
2020-06-08,05:48,13:08:55,20:30
2020-06-09,05:47,13:09:07,20:31
2020-06-10,05:47,13:09:19,20:31
2020-06-11,05:47,13:09:31,20:32
2020-06-12,05:47,13:09:43,20:32
2020-06-13,05:47,13:09:56,20:33
2020-06-14,05:47,13:10:09,20:33
2020-06-15,05:47,13:10:22,20:34
2020-06-16,05:47,13:10:35,20:34
2020-06-17,05:47,13:10:48,20:34
2020-06-18,05:48,13:11:01,20:34
2020-06-19,05:48,13:11:14,20:35
2020-06-20,05:48,13:11:27,20:35
2020-06-21,05:48,13:11:40,20:35
2020-06-22,05:48,13:11:53,20:35
2020-06-23,05:49,13:12:06,20:35
2020-06-24,05:49,13:12:18,20:36
2020-06-25,05:49,13:12:31,20:36
2020-06-26,05:50,13:12:44,20:36
2020-06-27,05:50,13:12:56,20:36
2020-06-28,05:50,13:13:08,20:36
2020-06-29,05:51,13:13:20,20:36
2020-06-30,05:51,13:13:32,20:36
2020-07-01,05:52,13:13:43,20:35
2020-07-02,05:52,13:13:54,20:35
2020-07-03,05:53,13:14:05,20:35
2020-07-04,05:53,13:14:16,20:35
2020-07-05,05:54,13:14:26,20:35
2020-07-06,05:54,13:14:36,20:34
2020-07-07,05:55,13:14:45,20:34
2020-07-08,05:56,13:14:54,20:34
2020-07-09,05:56,13:15:03,20:34
2020-07-10,05:57,13:15:11,20:33
2020-07-11,05:58,13:15:19,20:33
2020-07-12,05:58,13:15:26,20:32
2020-07-13,05:59,13:15:33,20:32
2020-07-14,06:00,13:15:40,20:31
2020-07-15,06:00,13:15:45,20:31
2020-07-16,06:01,13:15:51,20:30
2020-07-17,06:02,13:15:56,20:30
2020-07-18,06:02,13:16:00,20:29
2020-07-19,06:03,13:16:04,20:28
2020-07-20,06:04,13:16:07,20:28
2020-07-21,06:05,13:16:09,20:27
2020-07-22,06:06,13:16:11,20:26
2020-07-23,06:06,13:16:13,20:26
2020-07-24,06:07,13:16:13,20:25
2020-07-25,06:08,13:16:14,20:24
2020-07-26,06:09,13:16:13,20:23
2020-07-27,06:10,13:16:12,20:22
2020-07-28,06:10,13:16:11,20:21
2020-07-29,06:11,13:16:09,20:21
2020-07-30,06:12,13:16:06,20:20
2020-07-31,06:13,13:16:02,20:19
2020-08-01,06:14,13:15:58,20:18
2020-08-02,06:15,13:15:54,20:17
2020-08-03,06:15,13:15:49,20:16
2020-08-04,06:16,13:15:43,20:15
2020-08-05,06:17,13:15:36,20:13
2020-08-06,06:18,13:15:29,20:12
2020-08-07,06:19,13:15:22,20:11
2020-08-08,06:20,13:15:14,20:10
2020-08-09,06:21,13:15:05,20:09
2020-08-10,06:21,13:14:55,20:08
2020-08-11,06:22,13:14:46,20:07
2020-08-12,06:23,13:14:35,20:05
2020-08-13,06:24,13:14:24,20:04
2020-08-14,06:25,13:14:13,20:03
2020-08-15,06:26,13:14:01,20:02
2020-08-16,06:27,13:13:48,20:00
2020-08-17,06:27,13:13:35,19:59
2020-08-18,06:28,13:13:21,19:58
2020-08-19,06:29,13:13:07,19:56
2020-08-20,06:30,13:12:53,19:55
2020-08-21,06:31,13:12:38,19:54
2020-08-22,06:32,13:12:22,19:52
2020-08-23,06:33,13:12:06,19:51
2020-08-24,06:33,13:11:50,19:50
2020-08-25,06:34,13:11:33,19:48
2020-08-26,06:35,13:11:16,19:47
2020-08-27,06:36,13:10:59,19:45
2020-08-28,06:37,13:10:41,19:44
2020-08-29,06:38,13:10:23,19:42
2020-08-30,06:39,13:10:04,19:41
2020-08-31,06:39,13:09:45,19:39
2020-09-01,06:40,13:09:26,19:38
2020-09-02,06:41,13:09:07,19:36
2020-09-03,06:42,13:08:47,19:35
2020-09-04,06:43,13:08:27,19:33
2020-09-05,06:44,13:08:07,19:32
2020-09-06,06:44,13:07:47,19:30
2020-09-07,06:45,13:07:26,19:29
2020-09-08,06:46,13:07:06,19:27
2020-09-09,06:47,13:06:45,19:26
2020-09-10,06:48,13:06:24,19:24
2020-09-11,06:49,13:06:03,19:23
2020-09-12,06:50,13:05:42,19:21
2020-09-13,06:50,13:05:20,19:20
2020-09-14,06:51,13:04:59,19:18
2020-09-15,06:52,13:04:38,19:17
2020-09-16,06:53,13:04:16,19:15
2020-09-17,06:54,13:03:55,19:13
2020-09-18,06:55,13:03:33,19:12
2020-09-19,06:55,13:03:12,19:10
2020-09-20,06:56,13:02:51,19:09
2020-09-21,06:57,13:02:29,19:07
2020-09-22,06:58,13:02:08,19:06
2020-09-23,06:59,13:01:47,19:04
2020-09-24,07:00,13:01:26,19:03
2020-09-25,07:01,13:01:06,19:01
2020-09-26,07:01,13:00:45,18:59
2020-09-27,07:02,13:00:25,18:58
2020-09-28,07:03,13:00:05,18:56
2020-09-29,07:04,12:59:45,18:55
2020-09-30,07:05,12:59:25,18:53
2020-10-01,07:06,12:59:06,18:52
2020-10-02,07:07,12:58:47,18:50
2020-10-03,07:08,12:58:28,18:49
2020-10-04,07:08,12:58:10,18:47
2020-10-05,07:09,12:57:52,18:46
2020-10-06,07:10,12:57:34,18:44
2020-10-07,07:11,12:57:17,18:43
2020-10-08,07:12,12:57:00,18:41
2020-10-09,07:13,12:56:44,18:40
2020-10-10,07:14,12:56:28,18:38
2020-10-11,07:15,12:56:12,18:37
2020-10-12,07:16,12:55:57,18:36
2020-10-13,07:17,12:55:43,18:34
2020-10-14,07:18,12:55:29,18:33
2020-10-15,07:19,12:55:16,18:31
2020-10-16,07:20,12:55:03,18:30
2020-10-17,07:21,12:54:51,18:29
2020-10-18,07:22,12:54:39,18:27
2020-10-19,07:22,12:54:29,18:26
2020-10-20,07:23,12:54:18,18:25
2020-10-21,07:24,12:54:09,18:23
2020-10-22,07:25,12:54:00,18:22
2020-10-23,07:26,12:53:52,18:21
2020-10-24,07:27,12:53:44,18:19
2020-10-25,07:28,12:53:38,18:18
2020-10-26,07:29,12:53:32,18:17
2020-10-27,07:30,12:53:26,18:16
2020-10-28,07:32,12:53:22,18:15
2020-10-29,07:33,12:53:18,18:14
2020-10-30,07:34,12:53:15,18:12
2020-10-31,07:35,12:53:13,18:11
2020-11-01,06:36,11:53:12,17:10
2020-11-02,06:37,11:53:12,17:09
2020-11-03,06:38,11:53:12,17:08
2020-11-04,06:39,11:53:13,17:07
2020-11-05,06:40,11:53:15,17:06
2020-11-06,06:41,11:53:18,17:05
2020-11-07,06:42,11:53:22,17:04
2020-11-08,06:43,11:53:27,17:03
2020-11-09,06:44,11:53:32,17:02
2020-11-10,06:45,11:53:38,17:02
2020-11-11,06:46,11:53:46,17:01
2020-11-12,06:47,11:53:54,17:00
2020-11-13,06:48,11:54:03,16:59
2020-11-14,06:49,11:54:12,16:59
2020-11-15,06:51,11:54:23,16:58
2020-11-16,06:52,11:54:34,16:57
2020-11-17,06:53,11:54:47,16:57
2020-11-18,06:54,11:55:00,16:56
2020-11-19,06:55,11:55:14,16:55
2020-11-20,06:56,11:55:29,16:55
2020-11-21,06:57,11:55:44,16:54
2020-11-22,06:58,11:56:01,16:54
2020-11-23,06:59,11:56:18,16:53
2020-11-24,07:00,11:56:36,16:53
2020-11-25,07:01,11:56:54,16:53
2020-11-26,07:02,11:57:14,16:52
2020-11-27,07:03,11:57:34,16:52
2020-11-28,07:04,11:57:55,16:52
2020-11-29,07:05,11:58:16,16:51
2020-11-30,07:06,11:58:38,16:51
2020-12-01,07:07,11:59:01,16:51
2020-12-02,07:08,11:59:25,16:51
2020-12-03,07:09,11:59:49,16:51
2020-12-04,07:10,12:00:13,16:51
2020-12-05,07:11,12:00:38,16:51
2020-12-06,07:11,12:01:04,16:51
2020-12-07,07:12,12:01:30,16:51
2020-12-08,07:13,12:01:56,16:51
2020-12-09,07:14,12:02:23,16:51
2020-12-10,07:15,12:02:51,16:51
2020-12-11,07:15,12:03:19,16:51
2020-12-12,07:16,12:03:47,16:51
2020-12-13,07:17,12:04:15,16:51
2020-12-14,07:18,12:04:44,16:52
2020-12-15,07:18,12:05:13,16:52
2020-12-16,07:19,12:05:42,16:52
2020-12-17,07:20,12:06:11,16:53
2020-12-18,07:20,12:06:41,16:53
2020-12-19,07:21,12:07:10,16:54
2020-12-20,07:21,12:07:40,16:54
2020-12-21,07:22,12:08:10,16:55
2020-12-22,07:22,12:08:40,16:55
2020-12-23,07:23,12:09:09,16:56
2020-12-24,07:23,12:09:39,16:56
2020-12-25,07:23,12:10:09,16:57
2020-12-26,07:24,12:10:38,16:58
2020-12-27,07:24,12:11:08,16:58
2020-12-28,07:24,12:11:37,16:59
2020-12-29,07:25,12:12:06,17:00
2020-12-30,07:25,12:12:34,17:00
