Day	Twilight start	Sunrise	Sunset	Twilight end	Day length	Solar noon	Nautical twilight start	Nautical twilight end 	AstTwiStart	AstTwiEnd
Oct 18 2020	6:55:59 am	7:22:29 am	6:26:34 pm	6:53:04 pm	11:04:05	12:54:32 pm	6:25 am	7:23 pm	5:55 am	7:54 pm
Oct 19 2020	6:56:56 am	7:23:28 am	6:25:15 pm	6:51:47 pm	11:01:47	12:54:22 pm	6:26 am	7:22 pm	5:55 am	7:52 pm
Oct 20 2020	6:57:52 am	7:24:27 am	6:23:57 pm	6:50:32 pm	10:59:30	12:54:12 pm	6:27 am	7:21 pm	5:56 am	7:51 pm
Oct 21 2020	6:58:49 am	7:25:26 am	6:22:40 pm	6:49:17 pm	10:57:14	12:54:03 pm	6:28 am	7:19 pm	5:57 am	7:50 pm
Oct 22 2020	6:59:47 am	7:26:26 am	6:21:24 pm	6:48:03 pm	10:54:58	12:53:55 pm	6:29 am	7:18 pm	5:58 am	7:49 pm
Oct 23 2020	7:00:44 am	7:27:26 am	6:20:09 pm	6:46:51 pm	10:52:43	12:53:47 pm	6:30 am	7:17 pm	5:59 am	7:47 pm
Oct 24 2020	7:01:42 am	7:28:27 am	6:18:55 pm	6:45:40 pm	10:50:28	12:53:41 pm	6:30 am	7:16 pm	6:00 am	7:46 pm
Oct 25 2020	7:02:40 am	7:29:28 am	6:17:42 pm	6:44:30 pm	10:48:14	12:53:35 pm	6:31 am	7:15 pm	6:01 am	7:45 pm
Oct 26 2020	7:03:38 am	7:30:29 am	6:16:30 pm	6:43:21 pm	10:46:01	12:53:29 pm	6:32 am	7:14 pm	6:02 am	7:44 pm
Oct 27 2020	7:04:36 am	7:31:30 am	6:15:19 pm	6:42:13 pm	10:43:49	12:53:25 pm	6:33 am	7:13 pm	6:03 am	7:43 pm
Oct 28 2020	7:05:35 am	7:32:32 am	6:14:10 pm	6:41:07 pm	10:41:38	12:53:21 pm	6:34 am	7:12 pm	6:04 am	7:42 pm
Oct 29 2020	7:06:34 am	7:33:34 am	6:13:02 pm	6:40:02 pm	10:39:28	12:53:18 pm	6:35 am	7:10 pm	6:05 am	7:41 pm
Oct 30 2020	7:07:33 am	7:34:36 am	6:11:56 pm	6:38:59 pm	10:37:20	12:53:16 pm	6:36 am	7:09 pm	6:06 am	7:40 pm
Oct 31 2020	7:08:32 am	7:35:39 am	6:10:50 pm	6:37:57 pm	10:35:11	12:53:14 pm	6:37 am	7:08 pm	6:06 am	7:39 pm
Nov 1 2020	6:09:34 am	6:36:44 am	5:09:44 pm	5:36:53 pm	10:33:00	11:53:14 am	5:38 am	6:07 pm	5:07 am	6:38 pm
Nov 2 2020	6:10:34 am	6:37:47 am	5:08:41 pm	5:35:54 pm	10:30:54	11:53:14 am	5:39 am	6:07 pm	5:08 am	6:37 pm
Nov 3 2020	6:11:34 am	6:38:50 am	5:07:40 pm	5:34:57 pm	10:28:50	11:53:15 am	5:40 am	6:06 pm	5:09 am	6:36 pm
Nov 4 2020	6:12:34 am	6:39:54 am	5:06:40 pm	5:34:01 pm	10:26:46	11:53:17 am	5:41 am	6:05 pm	5:10 am	6:35 pm
Nov 5 2020	6:13:34 am	6:40:57 am	5:05:42 pm	5:33:06 pm	10:24:45	11:53:20 am	5:42 am	6:04 pm	5:11 am	6:35 pm
Nov 6 2020	6:14:34 am	6:42:01 am	5:04:46 pm	5:32:13 pm	10:22:45	11:53:23 am	5:43 am	6:03 pm	5:12 am	6:34 pm
Nov 7 2020	6:15:34 am	6:43:05 am	5:03:51 pm	5:31:21 pm	10:20:46	11:53:28 am	5:44 am	6:02 pm	5:13 am	6:33 pm
Nov 8 2020	6:16:34 am	6:44:09 am	5:02:57 pm	5:30:32 pm	10:18:48	11:53:33 am	5:45 am	6:01 pm	5:14 am	6:32 pm
Nov 9 2020	6:17:35 am	6:45:13 am	5:02:06 pm	5:29:43 pm	10:16:53	11:53:39 am	5:46 am	6:01 pm	5:15 am	6:32 pm
Nov 10 2020	6:18:35 am	6:46:17 am	5:01:16 pm	5:28:57 pm	10:14:59	11:53:46 am	5:47 am	6:00 pm	5:16 am	6:31 pm
Nov 11 2020	6:19:36 am	6:47:21 am	5:00:27 pm	5:28:12 pm	10:13:06	11:53:54 am	5:48 am	5:59 pm	5:17 am	6:30 pm
Nov 12 2020	6:20:36 am	6:48:25 am	4:59:40 pm	5:27:29 pm	10:11:15	11:54:03 am	5:48 am	5:59 pm	5:17 am	6:30 pm
Nov 13 2020	6:21:36 am	6:49:29 am	4:58:56 pm	5:26:48 pm	10:09:27	11:54:12 am	5:49 am	5:58 pm	5:18 am	6:29 pm
Nov 14 2020	6:22:36 am	6:50:32 am	4:58:12 pm	5:26:08 pm	10:07:40	11:54:22 am	5:50 am	5:57 pm	5:19 am	6:28 pm
Nov 15 2020	6:23:37 am	6:51:36 am	4:57:31 pm	5:25:31 pm	10:05:55	11:54:34 am	5:51 am	5:57 pm	5:20 am	6:28 pm
Nov 16 2020	6:24:36 am	6:52:40 am	4:56:52 pm	5:24:55 pm	10:04:12	11:54:46 am	5:52 am	5:56 pm	5:21 am	6:27 pm
Nov 17 2020	6:25:36 am	6:53:43 am	4:56:14 pm	5:24:21 pm	10:02:31	11:54:58 am	5:53 am	5:56 pm	5:22 am	6:27 pm
Nov 18 2020	6:26:36 am	6:54:46 am	4:55:38 pm	5:23:48 pm	10:00:52	11:55:12 am	5:54 am	5:55 pm	5:23 am	6:26 pm
Nov 19 2020	6:27:35 am	6:55:49 am	4:55:04 pm	5:23:18 pm	09:59:15	11:55:27 am	5:55 am	5:55 pm	5:24 am	6:26 pm
Nov 20 2020	6:28:34 am	6:56:51 am	4:54:32 pm	5:22:50 pm	09:57:41	11:55:42 am	5:56 am	5:54 pm	5:25 am	6:26 pm
Nov 21 2020	6:29:33 am	6:57:53 am	4:54:02 pm	5:22:23 pm	09:56:09	11:55:58 am	5:57 am	5:54 pm	5:26 am	6:25 pm
Nov 22 2020	6:30:31 am	6:58:55 am	4:53:35 pm	5:21:59 pm	09:54:40	11:56:15 am	5:58 am	5:54 pm	5:27 am	6:25 pm
Nov 23 2020	6:31:29 am	6:59:56 am	4:53:09 pm	5:21:36 pm	09:53:13	11:56:32 am	5:59 am	5:53 pm	5:27 am	6:25 pm
Nov 24 2020	6:32:26 am	7:00:57 am	4:52:45 pm	5:21:15 pm	09:51:48	11:56:51 am	6:00 am	5:53 pm	5:28 am	6:24 pm
Nov 25 2020	6:33:23 am	7:01:57 am	4:52:23 pm	5:20:57 pm	09:50:26	11:57:10 am	6:01 am	5:53 pm	5:29 am	6:24 pm
Nov 26 2020	6:34:20 am	7:02:57 am	4:52:03 pm	5:20:40 pm	09:49:06	11:57:30 am	6:02 am	5:53 pm	5:30 am	6:24 pm
Nov 27 2020	6:35:16 am	7:03:56 am	4:51:45 pm	5:20:25 pm	09:47:49	11:57:50 am	6:02 am	5:52 pm	5:31 am	6:24 pm
Nov 28 2020	6:36:11 am	7:04:54 am	4:51:29 pm	5:20:13 pm	09:46:35	11:58:12 am	6:03 am	5:52 pm	5:32 am	6:24 pm
Nov 29 2020	6:37:05 am	7:05:52 am	4:51:16 pm	5:20:02 pm	09:45:24	11:58:34 am	6:04 am	5:52 pm	5:33 am	6:24 pm
Nov 30 2020	6:37:59 am	7:06:48 am	4:51:04 pm	5:19:53 pm	09:44:16	11:58:56 am	6:05 am	5:52 pm	5:33 am	6:24 pm
Dec 1 2020	6:38:52 am	7:07:44 am	4:50:55 pm	5:19:46 pm	09:43:11	11:59:19 am	6:06 am	5:52 pm	5:34 am	6:24 pm
Dec 2 2020	6:39:45 am	7:08:39 am	4:50:47 pm	5:19:42 pm	09:42:08	11:59:43 am	6:07 am	5:52 pm	5:35 am	6:23 pm
Dec 3 2020	6:40:36 am	7:09:33 am	4:50:42 pm	5:19:39 pm	09:41:09	12:00:08 pm	6:07 am	5:52 pm	5:36 am	6:24 pm
Dec 4 2020	6:41:27 am	7:10:26 am	4:50:39 pm	5:19:38 pm	09:40:13	12:00:32 pm	6:08 am	5:52 pm	5:37 am	6:24 pm
Dec 5 2020	6:42:16 am	7:11:18 am	4:50:38 pm	5:19:39 pm	09:39:20	12:00:58 pm	6:09 am	5:52 pm	5:37 am	6:24 pm
Dec 6 2020	6:43:05 am	7:12:09 am	4:50:39 pm	5:19:43 pm	09:38:30	12:01:24 pm	6:10 am	5:52 pm	5:38 am	6:24 pm
Dec 7 2020	6:43:53 am	7:12:58 am	4:50:43 pm	5:19:48 pm	09:37:45	12:01:50 pm	6:11 am	5:52 pm	5:39 am	6:24 pm
Dec 8 2020	6:44:39 am	7:13:47 am	4:50:48 pm	5:19:55 pm	09:37:01	12:02:17 pm	6:11 am	5:52 pm	5:40 am	6:24 pm
Dec 9 2020	6:45:25 am	7:14:34 am	4:50:55 pm	5:20:04 pm	09:36:21	12:02:45 pm	6:12 am	5:52 pm	5:40 am	6:24 pm
Dec 10 2020	6:46:09 am	7:15:20 am	4:51:05 pm	5:20:16 pm	09:35:45	12:03:12 pm	6:13 am	5:53 pm	5:41 am	6:24 pm
Dec 11 2020	6:46:52 am	7:16:04 am	4:51:17 pm	5:20:29 pm	09:35:13	12:03:40 pm	6:14 am	5:53 pm	5:42 am	6:25 pm
Dec 12 2020	6:47:34 am	7:16:47 am	4:51:30 pm	5:20:44 pm	09:34:43	12:04:09 pm	6:14 am	5:53 pm	5:42 am	6:25 pm
Dec 13 2020	6:48:14 am	7:17:29 am	4:51:46 pm	5:21:00 pm	09:34:17	12:04:37 pm	6:15 am	5:53 pm	5:43 am	6:25 pm
Dec 14 2020	6:48:53 am	7:18:09 am	4:52:04 pm	5:21:19 pm	09:33:55	12:05:06 pm	6:15 am	5:54 pm	5:44 am	6:26 pm
Dec 15 2020	6:49:31 am	7:18:48 am	4:52:23 pm	5:21:40 pm	09:33:35	12:05:36 pm	6:16 am	5:54 pm	5:44 am	6:26 pm
Dec 16 2020	6:50:08 am	7:19:25 am	4:52:45 pm	5:22:02 pm	09:33:20	12:06:05 pm	6:17 am	5:54 pm	5:45 am	6:26 pm
Dec 17 2020	6:50:42 am	7:20:00 am	4:53:09 pm	5:22:26 pm	09:33:09	12:06:34 pm	6:17 am	5:55 pm	5:45 am	6:27 pm
Dec 18 2020	6:51:16 am	7:20:34 am	4:53:35 pm	5:22:52 pm	09:33:01	12:07:04 pm	6:18 am	5:55 pm	5:46 am	6:27 pm
Dec 19 2020	6:51:48 am	7:21:06 am	4:54:02 pm	5:23:20 pm	09:32:56	12:07:34 pm	6:18 am	5:56 pm	5:46 am	6:28 pm
Dec 20 2020	6:52:18 am	7:21:36 am	4:54:31 pm	5:23:50 pm	09:32:55	12:08:04 pm	6:19 am	5:56 pm	5:47 am	6:28 pm
Dec 21 2020	6:52:46 am	7:22:04 am	4:55:03 pm	5:24:21 pm	09:32:59	12:08:34 pm	6:19 am	5:57 pm	5:47 am	6:29 pm
Dec 22 2020	6:53:13 am	7:22:31 am	4:55:36 pm	5:24:53 pm	09:33:05	12:09:03 pm	6:20 am	5:57 pm	5:48 am	6:29 pm
Dec 23 2020	6:53:38 am	7:22:56 am	4:56:11 pm	5:25:28 pm	09:33:15	12:09:33 pm	6:20 am	5:58 pm	5:48 am	6:30 pm
Dec 24 2020	6:54:02 am	7:23:19 am	4:56:47 pm	5:26:04 pm	09:33:28	12:10:03 pm	6:21 am	5:58 pm	5:49 am	6:30 pm
Dec 25 2020	6:54:24 am	7:23:40 am	4:57:25 pm	5:26:41 pm	09:33:45	12:10:32 pm	6:21 am	5:59 pm	5:49 am	6:31 pm
Dec 26 2020	6:54:44 am	7:23:59 am	4:58:05 pm	5:27:20 pm	09:34:06	12:11:02 pm	6:21 am	6:00 pm	5:49 am	6:32 pm
Dec 27 2020	6:55:02 am	7:24:16 am	4:58:47 pm	5:28:00 pm	09:34:31	12:11:31 pm	6:22 am	6:00 pm	5:50 am	6:32 pm
Dec 28 2020	6:55:18 am	7:24:31 am	4:59:30 pm	5:28:42 pm	09:34:59	12:12:00 pm	6:22 am	6:01 pm	5:50 am	6:33 pm
Dec 29 2020	6:55:33 am	7:24:44 am	5:00:14 pm	5:29:25 pm	09:35:30	12:12:29 pm	6:22 am	6:02 pm	5:50 am	6:34 pm
Dec 30 2020	6:55:46 am	7:24:55 am	5:01:00 pm	5:30:10 pm	09:36:05	12:12:58 pm	6:22 am	6:02 pm	5:51 am	6:34 pm
Dec 31 2020	6:55:56 am	7:25:04 am	5:01:47 pm	5:30:55 pm	09:36:43	12:13:26 pm	6:23 am	6:03 pm	5:51 am	6:35 pm
Jan 1 2021	6:56:05 am	7:25:11 am	5:02:36 pm	5:31:42 pm	09:37:25	12:13:54 pm	6:23 am	6:04 pm	5:51 am	6:36 pm
Jan 2 2021	6:56:12 am	7:25:17 am	5:03:26 pm	5:32:31 pm	09:38:09	12:14:21 pm	6:23 am	6:05 pm	5:51 am	6:37 pm
Jan 3 2021	6:56:17 am	7:25:19 am	5:04:18 pm	5:33:20 pm	09:38:59	12:14:49 pm	6:23 am	6:06 pm	5:51 am	6:37 pm
Jan 4 2021	6:56:20 am	7:25:20 am	5:05:10 pm	5:34:10 pm	09:39:50	12:15:15 pm	6:23 am	6:06 pm	5:51 am	6:38 pm
Jan 5 2021	6:56:22 am	7:25:19 am	5:06:04 pm	5:35:02 pm	09:40:45	12:15:42 pm	6:23 am	6:07 pm	5:51 am	6:39 pm
Jan 6 2021	6:56:21 am	7:25:16 am	5:06:59 pm	5:35:54 pm	09:41:43	12:16:07 pm	6:23 am	6:08 pm	5:52 am	6:40 pm
Jan 7 2021	6:56:18 am	7:25:11 am	5:07:55 pm	5:36:47 pm	09:42:44	12:16:33 pm	6:23 am	6:09 pm	5:52 am	6:41 pm
Jan 8 2021	6:56:13 am	7:25:03 am	5:08:52 pm	5:37:41 pm	09:43:49	12:16:57 pm	6:23 am	6:10 pm	5:52 am	6:41 pm
Jan 9 2021	6:56:07 am	7:24:54 am	5:09:49 pm	5:38:37 pm	09:44:55	12:17:22 pm	6:23 am	6:11 pm	5:52 am	6:42 pm
Jan 10 2021	6:55:58 am	7:24:42 am	5:10:48 pm	5:39:32 pm	09:46:06	12:17:45 pm	6:23 am	6:11 pm	5:51 am	6:43 pm
Jan 11 2021	6:55:47 am	7:24:28 am	5:11:48 pm	5:40:29 pm	09:47:20	12:18:08 pm	6:23 am	6:12 pm	5:51 am	6:44 pm
Jan 12 2021	6:55:35 am	7:24:13 am	5:12:48 pm	5:41:26 pm	09:48:35	12:18:31 pm	6:23 am	6:13 pm	5:51 am	6:45 pm
Jan 13 2021	6:55:20 am	7:23:55 am	5:13:50 pm	5:42:24 pm	09:49:55	12:18:52 pm	6:23 am	6:14 pm	5:51 am	6:46 pm
Jan 14 2021	6:55:04 am	7:23:35 am	5:14:51 pm	5:43:23 pm	09:51:16	12:19:13 pm	6:22 am	6:15 pm	5:51 am	6:47 pm
Jan 15 2021	6:54:45 am	7:23:14 am	5:15:54 pm	5:44:22 pm	09:52:40	12:19:34 pm	6:22 am	6:16 pm	5:51 am	6:48 pm
Jan 16 2021	6:54:25 am	7:22:50 am	5:16:57 pm	5:45:22 pm	09:54:07	12:19:53 pm	6:22 am	6:17 pm	5:50 am	6:48 pm
Jan 17 2021	6:54:02 am	7:22:24 am	5:18:01 pm	5:46:22 pm	09:55:37	12:20:12 pm	6:21 am	6:18 pm	5:50 am	6:49 pm
Jan 18 2021	6:53:38 am	7:21:56 am	5:19:05 pm	5:47:23 pm	09:57:09	12:20:31 pm	6:21 am	6:19 pm	5:50 am	6:50 pm
Jan 19 2021	6:53:12 am	7:21:27 am	5:20:10 pm	5:48:24 pm	09:58:43	12:20:48 pm	6:21 am	6:20 pm	5:49 am	6:51 pm
Jan 20 2021	6:52:44 am	7:20:55 am	5:21:15 pm	5:49:26 pm	10:00:20	12:21:05 pm	6:20 am	6:21 pm	5:49 am	6:52 pm
Jan 21 2021	6:52:14 am	7:20:22 am	5:22:20 pm	5:50:28 pm	10:01:58	12:21:21 pm	6:20 am	6:22 pm	5:49 am	6:53 pm
Jan 22 2021	6:51:42 am	7:19:46 am	5:23:26 pm	5:51:30 pm	10:03:40	12:21:36 pm	6:19 am	6:23 pm	5:48 am	6:54 pm
Jan 23 2021	6:51:09 am	7:19:09 am	5:24:32 pm	5:52:32 pm	10:05:23	12:21:51 pm	6:19 am	6:24 pm	5:48 am	6:55 pm
Jan 24 2021	6:50:33 am	7:18:30 am	5:25:38 pm	5:53:35 pm	10:07:08	12:22:04 pm	6:18 am	6:25 pm	5:47 am	6:56 pm
Jan 25 2021	6:49:56 am	7:17:49 am	5:26:45 pm	5:54:38 pm	10:08:56	12:22:17 pm	6:18 am	6:26 pm	5:47 am	6:57 pm
Jan 26 2021	6:49:17 am	7:17:07 am	5:27:52 pm	5:55:41 pm	10:10:45	12:22:29 pm	6:17 am	6:27 pm	5:46 am	6:58 pm
Jan 27 2021	6:48:37 am	7:16:22 am	5:28:58 pm	5:56:44 pm	10:12:36	12:22:40 pm	6:17 am	6:28 pm	5:46 am	6:59 pm
Jan 28 2021	6:47:54 am	7:15:36 am	5:30:05 pm	5:57:47 pm	10:14:29	12:22:51 pm	6:16 am	6:29 pm	5:45 am	7:00 pm
Jan 29 2021	6:47:10 am	7:14:48 am	5:31:12 pm	5:58:51 pm	10:16:24	12:23:00 pm	6:15 am	6:30 pm	5:44 am	7:01 pm
Jan 30 2021	6:46:24 am	7:13:59 am	5:32:19 pm	5:59:54 pm	10:18:20	12:23:09 pm	6:14 am	6:31 pm	5:44 am	7:02 pm
Jan 31 2021	6:45:37 am	7:13:08 am	5:33:26 pm	6:00:57 pm	10:20:18	12:23:17 pm	6:14 am	6:32 pm	5:43 am	7:03 pm
Feb 1 2021	6:44:48 am	7:12:15 am	5:34:33 pm	6:02:01 pm	10:22:18	12:23:24 pm	6:13 am	6:33 pm	5:42 am	7:04 pm
Feb 2 2021	6:43:57 am	7:11:21 am	5:35:40 pm	6:03:04 pm	10:24:19	12:23:31 pm	6:12 am	6:34 pm	5:41 am	7:05 pm
Feb 3 2021	6:43:05 am	7:10:25 am	5:36:47 pm	6:04:07 pm	10:26:22	12:23:36 pm	6:11 am	6:35 pm	5:41 am	7:06 pm
Feb 4 2021	6:42:11 am	7:09:28 am	5:37:54 pm	6:05:11 pm	10:28:26	12:23:41 pm	6:11 am	6:36 pm	5:40 am	7:07 pm
Feb 5 2021	6:41:15 am	7:08:29 am	5:39:01 pm	6:06:14 pm	10:30:32	12:23:45 pm	6:10 am	6:37 pm	5:39 am	7:08 pm
Feb 6 2021	6:40:19 am	7:07:29 am	5:40:07 pm	6:07:17 pm	10:32:38	12:23:48 pm	6:09 am	6:38 pm	5:38 am	7:09 pm
Feb 7 2021	6:39:20 am	7:06:27 am	5:41:13 pm	6:08:20 pm	10:34:46	12:23:50 pm	6:08 am	6:39 pm	5:37 am	7:09 pm
Feb 8 2021	6:38:21 am	7:05:24 am	5:42:19 pm	6:09:23 pm	10:36:55	12:23:52 pm	6:07 am	6:40 pm	5:36 am	7:10 pm
Feb 9 2021	6:37:19 am	7:04:19 am	5:43:25 pm	6:10:25 pm	10:39:06	12:23:52 pm	6:06 am	6:41 pm	5:35 am	7:11 pm
Feb 10 2021	6:36:17 am	7:03:14 am	5:44:31 pm	6:11:28 pm	10:41:17	12:23:52 pm	6:05 am	6:42 pm	5:34 am	7:12 pm
Feb 11 2021	6:35:13 am	7:02:07 am	5:45:36 pm	6:12:30 pm	10:43:29	12:23:52 pm	6:04 am	6:43 pm	5:33 am	7:13 pm
Feb 12 2021	6:34:08 am	7:00:59 am	5:46:42 pm	6:13:32 pm	10:45:43	12:23:50 pm	6:03 am	6:44 pm	5:32 am	7:14 pm
Feb 13 2021	6:33:01 am	6:59:49 am	5:47:47 pm	6:14:34 pm	10:47:58	12:23:48 pm	6:02 am	6:45 pm	5:31 am	7:15 pm
Feb 14 2021	6:31:54 am	6:58:38 am	5:48:51 pm	6:15:36 pm	10:50:13	12:23:45 pm	6:01 am	6:46 pm	5:30 am	7:16 pm
Feb 15 2021	6:30:45 am	6:57:27 am	5:49:56 pm	6:16:38 pm	10:52:29	12:23:41 pm	6:00 am	6:47 pm	5:29 am	7:17 pm
Feb 16 2021	6:29:34 am	6:56:14 am	5:51:00 pm	6:17:39 pm	10:54:46	12:23:37 pm	5:58 am	6:48 pm	5:28 am	7:18 pm
Feb 17 2021	6:28:23 am	6:55:00 am	5:52:03 pm	6:18:40 pm	10:57:03	12:23:32 pm	5:57 am	6:49 pm	5:27 am	7:19 pm
Feb 18 2021	6:27:11 am	6:53:45 am	5:53:07 pm	6:19:41 pm	10:59:22	12:23:26 pm	5:56 am	6:50 pm	5:26 am	7:20 pm
Feb 19 2021	6:25:57 am	6:52:29 am	5:54:10 pm	6:20:42 pm	11:01:41	12:23:19 pm	5:55 am	6:51 pm	5:24 am	7:21 pm
Feb 20 2021	6:24:43 am	6:51:12 am	5:55:13 pm	6:21:42 pm	11:04:01	12:23:12 pm	5:54 am	6:52 pm	5:23 am	7:22 pm
Feb 21 2021	6:23:27 am	6:49:54 am	5:56:15 pm	6:22:42 pm	11:06:21	12:23:05 pm	5:52 am	6:53 pm	5:22 am	7:23 pm
Feb 22 2021	6:22:10 am	6:48:35 am	5:57:18 pm	6:23:42 pm	11:08:43	12:22:56 pm	5:51 am	6:54 pm	5:21 am	7:24 pm
Feb 23 2021	6:20:53 am	6:47:15 am	5:58:20 pm	6:24:42 pm	11:11:05	12:22:47 pm	5:50 am	6:55 pm	5:20 am	7:25 pm
Feb 24 2021	6:19:34 am	6:45:55 am	5:59:21 pm	6:25:42 pm	11:13:26	12:22:38 pm	5:49 am	6:56 pm	5:18 am	7:26 pm
Feb 25 2021	6:18:14 am	6:44:33 am	6:00:22 pm	6:26:41 pm	11:15:49	12:22:28 pm	5:47 am	6:57 pm	5:17 am	7:27 pm
Feb 26 2021	6:16:54 am	6:43:11 am	6:01:23 pm	6:27:40 pm	11:18:12	12:22:17 pm	5:46 am	6:58 pm	5:16 am	7:28 pm
Feb 27 2021	6:15:33 am	6:41:48 am	6:02:24 pm	6:28:39 pm	11:20:36	12:22:06 pm	5:45 am	6:59 pm	5:14 am	7:29 pm
Feb 28 2021	6:14:11 am	6:40:25 am	6:03:24 pm	6:29:38 pm	11:22:59	12:21:54 pm	5:43 am	7:00 pm	5:13 am	7:30 pm
Mar 1 2021	6:12:48 am	6:39:00 am	6:04:24 pm	6:30:37 pm	11:25:24	12:21:42 pm	5:42 am	7:01 pm	5:12 am	7:31 pm
Mar 2 2021	6:11:24 am	6:37:35 am	6:05:24 pm	6:31:35 pm	11:27:49	12:21:30 pm	5:41 am	7:01 pm	5:10 am	7:32 pm
Mar 3 2021	6:10:00 am	6:36:10 am	6:06:23 pm	6:32:33 pm	11:30:13	12:21:17 pm	5:39 am	7:02 pm	5:09 am	7:33 pm
Mar 4 2021	6:08:35 am	6:34:44 am	6:07:22 pm	6:33:31 pm	11:32:38	12:21:03 pm	5:38 am	7:03 pm	5:07 am	7:34 pm
Mar 5 2021	6:07:09 am	6:33:17 am	6:08:21 pm	6:34:29 pm	11:35:04	12:20:49 pm	5:36 am	7:04 pm	5:06 am	7:35 pm
Mar 6 2021	6:05:43 am	6:31:50 am	6:09:20 pm	6:35:27 pm	11:37:30	12:20:35 pm	5:35 am	7:05 pm	5:04 am	7:36 pm
Mar 7 2021	6:04:16 am	6:30:22 am	6:10:18 pm	6:36:24 pm	11:39:56	12:20:20 pm	5:33 am	7:06 pm	5:03 am	7:37 pm
Mar 8 2021	6:02:48 am	6:28:54 am	6:11:16 pm	6:37:21 pm	11:42:22	12:20:05 pm	5:32 am	7:07 pm	5:01 am	7:38 pm
Mar 9 2021	6:01:20 am	6:27:25 am	6:12:14 pm	6:38:19 pm	11:44:49	12:19:49 pm	5:30 am	7:08 pm	5:00 am	7:39 pm
Mar 10 2021	5:59:52 am	6:25:56 am	6:13:11 pm	6:39:16 pm	11:47:15	12:19:34 pm	5:29 am	7:09 pm	4:58 am	7:40 pm
Mar 11 2021	5:58:23 am	6:24:27 am	6:14:09 pm	6:40:13 pm	11:49:42	12:19:18 pm	5:27 am	7:10 pm	4:57 am	7:41 pm
Mar 12 2021	5:56:53 am	6:22:57 am	6:15:06 pm	6:41:09 pm	11:52:09	12:19:01 pm	5:26 am	7:11 pm	4:55 am	7:42 pm
