Day	Twilight start	Sunrise	Sunset	Twilight end	Day length	Solar noon	Nautical twilight start	Nautical twilight end 	AstTwiStart	AstTwiEnd
Aug 7 2021	5:51:07 am	6:19:31 am	8:11:03 pm	8:39:27 pm	13:51:32	1:15:17 pm	5:16 am	9:13 pm	4:39 am	9:50 pm
Aug 8 2021	5:52:04 am	6:20:23 am	8:09:54 pm	8:38:13 pm	13:49:31	1:15:08 pm	5:17 am	9:12 pm	4:40 am	9:49 pm
Aug 9 2021	5:53:00 am	6:21:15 am	8:08:44 pm	8:36:58 pm	13:47:29	1:14:59 pm	5:18 am	9:11 pm	4:42 am	9:47 pm
Aug 10 2021	5:53:57 am	6:22:06 am	8:07:33 pm	8:35:43 pm	13:45:27	1:14:50 pm	5:19 am	9:09 pm	4:43 am	9:46 pm
Aug 11 2021	5:54:53 am	6:22:58 am	8:06:21 pm	8:34:26 pm	13:43:23	1:14:39 pm	5:20 am	9:08 pm	4:44 am	9:44 pm
Aug 12 2021	5:55:50 am	6:23:50 am	8:05:08 pm	8:33:08 pm	13:41:18	1:14:29 pm	5:21 am	9:07 pm	4:45 am	9:43 pm
Aug 13 2021	5:56:46 am	6:24:41 am	8:03:53 pm	8:31:49 pm	13:39:12	1:14:17 pm	5:23 am	9:05 pm	4:47 am	9:41 pm
Aug 14 2021	5:57:42 am	6:25:33 am	8:02:38 pm	8:30:29 pm	13:37:05	1:14:06 pm	5:24 am	9:04 pm	4:48 am	9:39 pm
Aug 15 2021	5:58:38 am	6:26:25 am	8:01:22 pm	8:29:08 pm	13:34:57	1:13:53 pm	5:25 am	9:02 pm	4:49 am	9:38 pm
Aug 16 2021	5:59:34 am	6:27:16 am	8:00:04 pm	8:27:46 pm	13:32:48	1:13:40 pm	5:26 am	9:01 pm	4:50 am	9:36 pm
Aug 17 2021	6:00:30 am	6:28:08 am	7:58:46 pm	8:26:23 pm	13:30:38	1:13:27 pm	5:27 am	8:59 pm	4:52 am	9:34 pm
Aug 18 2021	6:01:26 am	6:28:59 am	7:57:26 pm	8:25:00 pm	13:28:27	1:13:13 pm	5:28 am	8:58 pm	4:53 am	9:33 pm
Aug 19 2021	6:02:22 am	6:29:51 am	7:56:06 pm	8:23:35 pm	13:26:15	1:12:59 pm	5:29 am	8:56 pm	4:54 am	9:31 pm
Aug 20 2021	6:03:17 am	6:30:42 am	7:54:45 pm	8:22:10 pm	13:24:03	1:12:44 pm	5:30 am	8:55 pm	4:55 am	9:29 pm
Aug 21 2021	6:04:13 am	6:31:34 am	7:53:23 pm	8:20:44 pm	13:21:49	1:12:28 pm	5:31 am	8:53 pm	4:56 am	9:28 pm
Aug 22 2021	6:05:08 am	6:32:25 am	7:52:00 pm	8:19:17 pm	13:19:35	1:12:13 pm	5:32 am	8:52 pm	4:58 am	9:26 pm
Aug 23 2021	6:06:03 am	6:33:16 am	7:50:37 pm	8:17:50 pm	13:17:21	1:11:57 pm	5:33 am	8:50 pm	4:59 am	9:24 pm
Aug 24 2021	6:06:58 am	6:34:07 am	7:49:13 pm	8:16:22 pm	13:15:06	1:11:40 pm	5:34 am	8:48 pm	5:00 am	9:22 pm
Aug 25 2021	6:07:53 am	6:34:58 am	7:47:47 pm	8:14:53 pm	13:12:49	1:11:23 pm	5:35 am	8:47 pm	5:01 am	9:21 pm
Aug 26 2021	6:08:47 am	6:35:49 am	7:46:22 pm	8:13:24 pm	13:10:33	1:11:06 pm	5:36 am	8:45 pm	5:02 am	9:19 pm
Aug 27 2021	6:09:42 am	6:36:40 am	7:44:55 pm	8:11:54 pm	13:08:15	1:10:48 pm	5:37 am	8:44 pm	5:03 am	9:17 pm
Aug 28 2021	6:10:36 am	6:37:31 am	7:43:28 pm	8:10:24 pm	13:05:57	1:10:30 pm	5:38 am	8:42 pm	5:05 am	9:15 pm
Aug 29 2021	6:11:30 am	6:38:22 am	7:42:01 pm	8:08:53 pm	13:03:39	1:10:11 pm	5:39 am	8:40 pm	5:06 am	9:14 pm
Aug 30 2021	6:12:24 am	6:39:13 am	7:40:32 pm	8:07:21 pm	13:01:19	1:09:53 pm	5:40 am	8:39 pm	5:07 am	9:12 pm
Aug 31 2021	6:13:18 am	6:40:03 am	7:39:04 pm	8:05:49 pm	12:59:01	1:09:34 pm	5:41 am	8:37 pm	5:08 am	9:10 pm
Sep 1 2021	6:14:11 am	6:40:54 am	7:37:34 pm	8:04:17 pm	12:56:40	1:09:14 pm	5:42 am	8:36 pm	5:09 am	9:08 pm
Sep 2 2021	6:15:05 am	6:41:44 am	7:36:05 pm	8:02:44 pm	12:54:21	1:08:55 pm	5:43 am	8:34 pm	5:10 am	9:07 pm
Sep 3 2021	6:15:58 am	6:42:35 am	7:34:34 pm	8:01:11 pm	12:51:59	1:08:35 pm	5:44 am	8:32 pm	5:11 am	9:05 pm
Sep 4 2021	6:16:51 am	6:43:25 am	7:33:04 pm	7:59:38 pm	12:49:39	1:08:15 pm	5:45 am	8:31 pm	5:12 am	9:03 pm
Sep 5 2021	6:17:44 am	6:44:16 am	7:31:33 pm	7:58:04 pm	12:47:17	1:07:54 pm	5:46 am	8:29 pm	5:13 am	9:01 pm
Sep 6 2021	6:18:37 am	6:45:06 am	7:30:01 pm	7:56:31 pm	12:44:55	1:07:34 pm	5:47 am	8:27 pm	5:14 am	9:00 pm
Sep 7 2021	6:19:30 am	6:45:57 am	7:28:30 pm	7:54:56 pm	12:42:33	1:07:13 pm	5:48 am	8:26 pm	5:15 am	8:58 pm
Sep 8 2021	6:20:22 am	6:46:47 am	7:26:57 pm	7:53:22 pm	12:40:10	1:06:52 pm	5:49 am	8:24 pm	5:17 am	8:56 pm
Sep 9 2021	6:21:15 am	6:47:37 am	7:25:25 pm	7:51:48 pm	12:37:48	1:06:31 pm	5:50 am	8:22 pm	5:18 am	8:55 pm
Sep 10 2021	6:22:07 am	6:48:28 am	7:23:52 pm	7:50:13 pm	12:35:24	1:06:10 pm	5:50 am	8:21 pm	5:19 am	8:53 pm
Sep 11 2021	6:23:00 am	6:49:18 am	7:22:20 pm	7:48:38 pm	12:33:02	1:05:49 pm	5:51 am	8:19 pm	5:20 am	8:51 pm
Sep 12 2021	6:23:52 am	6:50:09 am	7:20:47 pm	7:47:03 pm	12:30:38	1:05:28 pm	5:52 am	8:18 pm	5:21 am	8:49 pm
Sep 13 2021	6:24:44 am	6:50:59 am	7:19:13 pm	7:45:29 pm	12:28:14	1:05:06 pm	5:53 am	8:16 pm	5:22 am	8:48 pm
Sep 14 2021	6:25:36 am	6:51:50 am	7:17:40 pm	7:43:54 pm	12:25:50	1:04:45 pm	5:54 am	8:14 pm	5:23 am	8:46 pm
Sep 15 2021	6:26:28 am	6:52:40 am	7:16:06 pm	7:42:19 pm	12:23:26	1:04:23 pm	5:55 am	8:13 pm	5:24 am	8:44 pm
Sep 16 2021	6:27:20 am	6:53:31 am	7:14:33 pm	7:40:44 pm	12:21:02	1:04:02 pm	5:56 am	8:11 pm	5:25 am	8:42 pm
Sep 17 2021	6:28:12 am	6:54:22 am	7:12:59 pm	7:39:09 pm	12:18:37	1:03:41 pm	5:57 am	8:09 pm	5:26 am	8:41 pm
Sep 18 2021	6:29:04 am	6:55:13 am	7:11:26 pm	7:37:34 pm	12:16:13	1:03:19 pm	5:58 am	8:08 pm	5:27 am	8:39 pm
Sep 19 2021	6:29:56 am	6:56:04 am	7:09:52 pm	7:36:00 pm	12:13:48	1:02:58 pm	5:59 am	8:06 pm	5:28 am	8:37 pm
Sep 20 2021	6:30:48 am	6:56:55 am	7:08:18 pm	7:34:25 pm	12:11:23	1:02:37 pm	6:00 am	8:05 pm	5:29 am	8:36 pm
Sep 21 2021	6:31:40 am	6:57:46 am	7:06:45 pm	7:32:51 pm	12:08:59	1:02:15 pm	6:01 am	8:03 pm	5:29 am	8:34 pm
Sep 22 2021	6:32:32 am	6:58:37 am	7:05:11 pm	7:31:17 pm	12:06:34	1:01:54 pm	6:01 am	8:01 pm	5:30 am	8:32 pm
Sep 23 2021	6:33:24 am	6:59:29 am	7:03:38 pm	7:29:43 pm	12:04:09	1:01:33 pm	6:02 am	8:00 pm	5:31 am	8:31 pm
Sep 24 2021	6:34:16 am	7:00:20 am	7:02:05 pm	7:28:10 pm	12:01:45	1:01:13 pm	6:03 am	7:58 pm	5:32 am	8:29 pm
Sep 25 2021	6:35:08 am	7:01:12 am	7:00:32 pm	7:26:36 pm	11:59:20	1:00:52 pm	6:04 am	7:57 pm	5:33 am	8:27 pm
Sep 26 2021	6:36:00 am	7:02:04 am	6:58:59 pm	7:25:04 pm	11:56:55	1:00:32 pm	6:05 am	7:55 pm	5:34 am	8:26 pm
Sep 27 2021	6:36:52 am	7:02:56 am	6:57:27 pm	7:23:31 pm	11:54:31	1:00:12 pm	6:06 am	7:53 pm	5:35 am	8:24 pm
Sep 28 2021	6:37:44 am	7:03:49 am	6:55:55 pm	7:21:59 pm	11:52:06	12:59:52 pm	6:07 am	7:52 pm	5:36 am	8:23 pm
Sep 29 2021	6:38:37 am	7:04:41 am	6:54:23 pm	7:20:27 pm	11:49:42	12:59:32 pm	6:08 am	7:50 pm	5:37 am	8:21 pm
Sep 30 2021	6:39:29 am	7:05:34 am	6:52:51 pm	7:18:56 pm	11:47:17	12:59:13 pm	6:09 am	7:49 pm	5:38 am	8:19 pm
Oct 1 2021	6:40:22 am	7:06:27 am	6:51:20 pm	7:17:25 pm	11:44:53	12:58:53 pm	6:09 am	7:47 pm	5:39 am	8:18 pm
Oct 2 2021	6:41:15 am	7:07:21 am	6:49:49 pm	7:15:55 pm	11:42:28	12:58:35 pm	6:10 am	7:46 pm	5:40 am	8:16 pm
Oct 3 2021	6:42:08 am	7:08:14 am	6:48:18 pm	7:14:25 pm	11:40:04	12:58:16 pm	6:11 am	7:44 pm	5:41 am	8:15 pm
Oct 4 2021	6:43:01 am	7:09:08 am	6:46:48 pm	7:12:56 pm	11:37:40	12:57:58 pm	6:12 am	7:43 pm	5:42 am	8:13 pm
Oct 5 2021	6:43:54 am	7:10:02 am	6:45:19 pm	7:11:27 pm	11:35:17	12:57:41 pm	6:13 am	7:41 pm	5:43 am	8:12 pm
Oct 6 2021	6:44:48 am	7:10:57 am	6:43:50 pm	7:09:59 pm	11:32:53	12:57:23 pm	6:14 am	7:40 pm	5:43 am	8:10 pm
Oct 7 2021	6:45:41 am	7:11:51 am	6:42:22 pm	7:08:32 pm	11:30:31	12:57:06 pm	6:15 am	7:38 pm	5:44 am	8:09 pm
Oct 8 2021	6:46:35 am	7:12:46 am	6:40:54 pm	7:07:05 pm	11:28:08	12:56:50 pm	6:16 am	7:37 pm	5:45 am	8:07 pm
Oct 9 2021	6:47:29 am	7:13:42 am	6:39:26 pm	7:05:39 pm	11:25:44	12:56:34 pm	6:17 am	7:36 pm	5:46 am	8:06 pm
Oct 10 2021	6:48:23 am	7:14:37 am	6:38:00 pm	7:04:14 pm	11:23:23	12:56:19 pm	6:18 am	7:34 pm	5:47 am	8:05 pm
Oct 11 2021	6:49:18 am	7:15:33 am	6:36:34 pm	7:02:50 pm	11:21:01	12:56:04 pm	6:18 am	7:33 pm	5:48 am	8:03 pm
Oct 12 2021	6:50:12 am	7:16:30 am	6:35:09 pm	7:01:26 pm	11:18:39	12:55:49 pm	6:19 am	7:31 pm	5:49 am	8:02 pm
Oct 13 2021	6:51:07 am	7:17:26 am	6:33:44 pm	7:00:03 pm	11:16:18	12:55:35 pm	6:20 am	7:30 pm	5:50 am	8:00 pm
Oct 14 2021	6:52:03 am	7:18:23 am	6:32:20 pm	6:58:41 pm	11:13:57	12:55:22 pm	6:21 am	7:29 pm	5:51 am	7:59 pm
Oct 15 2021	6:52:58 am	7:19:21 am	6:30:57 pm	6:57:20 pm	11:11:36	12:55:09 pm	6:22 am	7:27 pm	5:52 am	7:58 pm
Oct 16 2021	6:53:54 am	7:20:18 am	6:29:35 pm	6:56:00 pm	11:09:17	12:54:57 pm	6:23 am	7:26 pm	5:53 am	7:56 pm
Oct 17 2021	6:54:49 am	7:21:16 am	6:28:14 pm	6:54:41 pm	11:06:58	12:54:45 pm	6:24 am	7:25 pm	5:53 am	7:55 pm
Oct 18 2021	6:55:46 am	7:22:15 am	6:26:54 pm	6:53:23 pm	11:04:39	12:54:34 pm	6:25 am	7:23 pm	5:54 am	7:54 pm
Oct 19 2021	6:56:42 am	7:23:14 am	6:25:34 pm	6:52:06 pm	11:02:20	12:54:24 pm	6:26 am	7:22 pm	5:55 am	7:53 pm
Oct 20 2021	6:57:39 am	7:24:13 am	6:24:16 pm	6:50:50 pm	11:00:03	12:54:14 pm	6:27 am	7:21 pm	5:56 am	7:51 pm
Oct 21 2021	6:58:36 am	7:25:12 am	6:22:58 pm	6:49:35 pm	10:57:46	12:54:05 pm	6:27 am	7:20 pm	5:57 am	7:50 pm
Oct 22 2021	6:59:33 am	7:26:12 am	6:21:42 pm	6:48:21 pm	10:55:30	12:53:57 pm	6:28 am	7:19 pm	5:58 am	7:49 pm
Oct 23 2021	7:00:30 am	7:27:12 am	6:20:27 pm	6:47:08 pm	10:53:15	12:53:49 pm	6:29 am	7:17 pm	5:59 am	7:48 pm
Oct 24 2021	7:01:28 am	7:28:12 am	6:19:12 pm	6:45:57 pm	10:51:00	12:53:42 pm	6:30 am	7:16 pm	6:00 am	7:47 pm
Oct 25 2021	7:02:26 am	7:29:13 am	6:17:59 pm	6:44:46 pm	10:48:46	12:53:36 pm	6:31 am	7:15 pm	6:01 am	7:46 pm
Oct 26 2021	7:03:24 am	7:30:14 am	6:16:47 pm	6:43:37 pm	10:46:33	12:53:31 pm	6:32 am	7:14 pm	6:02 am	7:44 pm
Oct 27 2021	7:04:22 am	7:31:15 am	6:15:36 pm	6:42:30 pm	10:44:21	12:53:26 pm	6:33 am	7:13 pm	6:03 am	7:43 pm
Oct 28 2021	7:05:21 am	7:32:17 am	6:14:27 pm	6:41:23 pm	10:42:10	12:53:22 pm	6:34 am	7:12 pm	6:03 am	7:42 pm
Oct 29 2021	7:06:20 am	7:33:19 am	6:13:19 pm	6:40:18 pm	10:40:00	12:53:19 pm	6:35 am	7:11 pm	6:04 am	7:41 pm
Oct 30 2021	7:07:19 am	7:34:21 am	6:12:12 pm	6:39:14 pm	10:37:51	12:53:16 pm	6:36 am	7:10 pm	6:05 am	7:40 pm
Oct 31 2021	7:08:18 am	7:35:23 am	6:11:06 pm	6:38:12 pm	10:35:43	12:53:15 pm	6:37 am	7:09 pm	6:06 am	7:39 pm
Nov 1 2021	7:09:17 am	7:36:26 am	6:10:02 pm	6:37:11 pm	10:33:36	12:53:14 pm	6:38 am	7:08 pm	6:07 am	7:38 pm
Nov 2 2021	7:10:17 am	7:37:29 am	6:08:59 pm	6:36:11 pm	10:31:30	12:53:14 pm	6:39 am	7:07 pm	6:08 am	7:37 pm
Nov 3 2021	7:11:17 am	7:38:32 am	6:07:57 pm	6:35:13 pm	10:29:25	12:53:15 pm	6:40 am	7:06 pm	6:09 am	7:37 pm
Nov 4 2021	7:12:17 am	7:39:36 am	6:06:57 pm	6:34:16 pm	10:27:21	12:53:16 pm	6:41 am	7:05 pm	6:10 am	7:36 pm
Nov 5 2021	7:13:17 am	7:40:39 am	6:05:59 pm	6:33:21 pm	10:25:20	12:53:19 pm	6:42 am	7:04 pm	6:11 am	7:35 pm
Nov 6 2021	7:14:17 am	7:41:43 am	6:05:02 pm	6:32:28 pm	10:23:19	12:53:22 pm	6:42 am	7:03 pm	6:12 am	7:34 pm
Nov 7 2021	6:15:19 am	6:42:49 am	5:04:04 pm	5:31:34 pm	10:21:15	11:53:27 am	5:43 am	6:02 pm	5:13 am	6:33 pm
Nov 8 2021	6:16:20 am	6:43:53 am	5:03:10 pm	5:30:43 pm	10:19:17	11:53:32 am	5:44 am	6:02 pm	5:14 am	6:32 pm
Nov 9 2021	6:17:20 am	6:44:57 am	5:02:18 pm	5:29:55 pm	10:17:21	11:53:38 am	5:45 am	6:01 pm	5:15 am	6:32 pm
Nov 10 2021	6:18:20 am	6:46:01 am	5:01:27 pm	5:29:08 pm	10:15:26	11:53:44 am	5:46 am	6:00 pm	5:15 am	6:31 pm
Nov 11 2021	6:19:21 am	6:47:05 am	5:00:39 pm	5:28:23 pm	10:13:34	11:53:52 am	5:47 am	5:59 pm	5:16 am	6:30 pm
Nov 12 2021	6:20:21 am	6:48:09 am	4:59:52 pm	5:27:39 pm	10:11:43	11:54:00 am	5:48 am	5:59 pm	5:17 am	6:30 pm
Nov 13 2021	6:21:22 am	6:49:13 am	4:59:06 pm	5:26:58 pm	10:09:53	11:54:10 am	5:49 am	5:58 pm	5:18 am	6:29 pm
Nov 14 2021	6:22:22 am	6:50:17 am	4:58:23 pm	5:26:18 pm	10:08:06	11:54:20 am	5:50 am	5:58 pm	5:19 am	6:29 pm
Nov 15 2021	6:23:22 am	6:51:21 am	4:57:41 pm	5:25:40 pm	10:06:20	11:54:31 am	5:51 am	5:57 pm	5:20 am	6:28 pm
Nov 16 2021	6:24:22 am	6:52:24 am	4:57:01 pm	5:25:03 pm	10:04:37	11:54:43 am	5:52 am	5:56 pm	5:21 am	6:28 pm
Nov 17 2021	6:25:22 am	6:53:27 am	4:56:23 pm	5:24:29 pm	10:02:56	11:54:55 am	5:53 am	5:56 pm	5:22 am	6:27 pm
Nov 18 2021	6:26:21 am	6:54:31 am	4:55:47 pm	5:23:56 pm	10:01:16	11:55:09 am	5:54 am	5:55 pm	5:23 am	6:27 pm
Nov 19 2021	6:27:21 am	6:55:34 am	4:55:12 pm	5:23:25 pm	09:59:38	11:55:23 am	5:55 am	5:55 pm	5:24 am	6:26 pm
Nov 20 2021	6:28:20 am	6:56:36 am	4:54:40 pm	5:22:56 pm	09:58:04	11:55:38 am	5:56 am	5:54 pm	5:25 am	6:26 pm
Nov 21 2021	6:29:18 am	6:57:38 am	4:54:09 pm	5:22:29 pm	09:56:31	11:55:54 am	5:57 am	5:54 pm	5:25 am	6:25 pm
Nov 22 2021	6:30:17 am	6:58:40 am	4:53:41 pm	5:22:04 pm	09:55:01	11:56:11 am	5:58 am	5:54 pm	5:26 am	6:25 pm
Nov 23 2021	6:31:15 am	6:59:41 am	4:53:15 pm	5:21:41 pm	09:53:34	11:56:28 am	5:59 am	5:53 pm	5:27 am	6:25 pm
Nov 24 2021	6:32:12 am	7:00:42 am	4:52:50 pm	5:21:20 pm	09:52:08	11:56:46 am	5:59 am	5:53 pm	5:28 am	6:25 pm
Nov 25 2021	6:33:09 am	7:01:43 am	4:52:28 pm	5:21:01 pm	09:50:45	11:57:05 am	6:00 am	5:53 pm	5:29 am	6:24 pm
Nov 26 2021	6:34:06 am	7:02:42 am	4:52:07 pm	5:20:44 pm	09:49:25	11:57:25 am	6:01 am	5:53 pm	5:30 am	6:24 pm
Nov 27 2021	6:35:02 am	7:03:41 am	4:51:49 pm	5:20:29 pm	09:48:08	11:57:45 am	6:02 am	5:52 pm	5:31 am	6:24 pm
Nov 28 2021	6:35:57 am	7:04:40 am	4:51:33 pm	5:20:15 pm	09:46:53	11:58:06 am	6:03 am	5:52 pm	5:31 am	6:24 pm
Nov 29 2021	6:36:52 am	7:05:38 am	4:51:19 pm	5:20:04 pm	09:45:41	11:58:28 am	6:04 am	5:52 pm	5:32 am	6:24 pm
Nov 30 2021	6:37:46 am	7:06:34 am	4:51:07 pm	5:19:55 pm	09:44:33	11:58:51 am	6:05 am	5:52 pm	5:33 am	6:24 pm
Dec 1 2021	6:38:39 am	7:07:30 am	4:50:57 pm	5:19:48 pm	09:43:27	11:59:14 am	6:06 am	5:52 pm	5:34 am	6:24 pm
Dec 2 2021	6:39:32 am	7:08:26 am	4:50:49 pm	5:19:42 pm	09:42:23	11:59:37 am	6:06 am	5:52 pm	5:35 am	6:23 pm
Dec 3 2021	6:40:24 am	7:09:20 am	4:50:43 pm	5:19:39 pm	09:41:23	12:00:01 pm	6:07 am	5:52 pm	5:36 am	6:24 pm
Dec 4 2021	6:41:14 am	7:10:13 am	4:50:40 pm	5:19:38 pm	09:40:27	12:00:26 pm	6:08 am	5:52 pm	5:36 am	6:24 pm
Dec 5 2021	6:42:04 am	7:11:05 am	4:50:38 pm	5:19:39 pm	09:39:33	12:00:52 pm	6:09 am	5:52 pm	5:37 am	6:24 pm
Dec 6 2021	6:42:53 am	7:11:56 am	4:50:39 pm	5:19:42 pm	09:38:43	12:01:17 pm	6:10 am	5:52 pm	5:38 am	6:24 pm
Dec 7 2021	6:43:41 am	7:12:46 am	4:50:41 pm	5:19:46 pm	09:37:55	12:01:44 pm	6:10 am	5:52 pm	5:39 am	6:24 pm
Dec 8 2021	6:44:28 am	7:13:35 am	4:50:46 pm	5:19:53 pm	09:37:11	12:02:11 pm	6:11 am	5:52 pm	5:39 am	6:24 pm
Dec 9 2021	6:45:14 am	7:14:22 am	4:50:53 pm	5:20:02 pm	09:36:31	12:02:38 pm	6:12 am	5:52 pm	5:40 am	6:24 pm
Dec 10 2021	6:45:58 am	7:15:09 am	4:51:02 pm	5:20:13 pm	09:35:53	12:03:05 pm	6:13 am	5:53 pm	5:41 am	6:24 pm
Dec 11 2021	6:46:42 am	7:15:53 am	4:51:13 pm	5:20:25 pm	09:35:20	12:03:33 pm	6:13 am	5:53 pm	5:41 am	6:25 pm
Dec 12 2021	6:47:24 am	7:16:37 am	4:51:27 pm	5:20:40 pm	09:34:50	12:04:02 pm	6:14 am	5:53 pm	5:42 am	6:25 pm
Dec 13 2021	6:48:04 am	7:17:19 am	4:51:42 pm	5:20:56 pm	09:34:23	12:04:30 pm	6:15 am	5:53 pm	5:43 am	6:25 pm
Dec 14 2021	6:48:44 am	7:17:59 am	4:51:59 pm	5:21:14 pm	09:34:00	12:04:59 pm	6:15 am	5:54 pm	5:43 am	6:26 pm
Dec 15 2021	6:49:22 am	7:18:38 am	4:52:18 pm	5:21:35 pm	09:33:40	12:05:28 pm	6:16 am	5:54 pm	5:44 am	6:26 pm
Dec 16 2021	6:49:59 am	7:19:16 am	4:52:40 pm	5:21:57 pm	09:33:24	12:05:58 pm	6:17 am	5:54 pm	5:45 am	6:26 pm
Dec 17 2021	6:50:34 am	7:19:51 am	4:53:03 pm	5:22:20 pm	09:33:12	12:06:27 pm	6:17 am	5:55 pm	5:45 am	6:27 pm
Dec 18 2021	6:51:08 am	7:20:25 am	4:53:28 pm	5:22:46 pm	09:33:03	12:06:57 pm	6:18 am	5:55 pm	5:46 am	6:27 pm
Dec 19 2021	6:51:40 am	7:20:58 am	4:53:55 pm	5:23:13 pm	09:32:57	12:07:26 pm	6:18 am	5:56 pm	5:46 am	6:28 pm
Dec 20 2021	6:52:10 am	7:21:29 am	4:54:24 pm	5:23:42 pm	09:32:55	12:07:56 pm	6:19 am	5:56 pm	5:47 am	6:28 pm
Dec 21 2021	6:52:39 am	7:21:57 am	4:54:55 pm	5:24:13 pm	09:32:58	12:08:26 pm	6:19 am	5:57 pm	5:47 am	6:29 pm
Dec 22 2021	6:53:07 am	7:22:24 am	4:55:27 pm	5:24:45 pm	09:33:03	12:08:56 pm	6:20 am	5:57 pm	5:48 am	6:29 pm
Dec 23 2021	6:53:32 am	7:22:50 am	4:56:02 pm	5:25:19 pm	09:33:12	12:09:26 pm	6:20 am	5:58 pm	5:48 am	6:30 pm
Dec 24 2021	6:53:56 am	7:23:13 am	4:56:38 pm	5:25:55 pm	09:33:25	12:09:56 pm	6:21 am	5:58 pm	5:49 am	6:30 pm
Dec 25 2021	6:54:19 am	7:23:35 am	4:57:16 pm	5:26:32 pm	09:33:41	12:10:25 pm	6:21 am	5:59 pm	5:49 am	6:31 pm
Dec 26 2021	6:54:39 am	7:23:54 am	4:57:55 pm	5:27:10 pm	09:34:01	12:10:55 pm	6:21 am	6:00 pm	5:49 am	6:32 pm
Dec 27 2021	6:54:58 am	7:24:12 am	4:58:36 pm	5:27:50 pm	09:34:24	12:11:24 pm	6:22 am	6:00 pm	5:50 am	6:32 pm
Dec 28 2021	6:55:14 am	7:24:27 am	4:59:19 pm	5:28:32 pm	09:34:52	12:11:53 pm	6:22 am	6:01 pm	5:50 am	6:33 pm
Dec 29 2021	6:55:29 am	7:24:41 am	5:00:03 pm	5:29:15 pm	09:35:22	12:12:22 pm	6:22 am	6:02 pm	5:50 am	6:34 pm
Dec 30 2021	6:55:43 am	7:24:53 am	5:00:49 pm	5:29:59 pm	09:35:56	12:12:51 pm	6:22 am	6:02 pm	5:51 am	6:34 pm
Dec 31 2021	6:55:54 am	7:25:02 am	5:01:36 pm	5:30:44 pm	09:36:34	12:13:19 pm	6:23 am	6:03 pm	5:51 am	6:35 pm