Date,Sunrise,Sunset,Daylength,DaylengthDiff,AstTwiStart,AstTwiEnd,NauTwiStart,NauTwiEnd,CivTwiStart,CivTwiEnd,SolNoon,SolNoonMilMi
2020-01-01,07:25,17:01,9:36:16,+0:36,05:51,18:35,06:23,18:03,06:55,17:30,12:13,91.401
2020-01-02,07:25,17:02,9:36:55,+0:39,05:51,18:36,06:23,18:04,06:56,17:31,12:13,91.400
2020-01-03,07:25,17:02,9:37:38,+0:42,05:51,18:36,06:23,18:04,06:56,17:32,12:14,91.399
2020-01-04,07:25,17:03,9:38:25,+0:46,05:51,18:37,06:23,18:05,06:56,17:33,12:14,91.398
2020-01-05,07:25,17:04,9:39:14,+0:49,05:51,18:38,06:23,18:06,06:56,17:33,12:14,91.398
2020-01-06,07:25,17:05,9:40:07,+0:52,05:51,18:39,06:23,18:07,06:56,17:34,12:15,91.399
2020-01-07,07:25,17:06,9:41:03,+0:56,05:52,18:39,06:23,18:08,06:56,17:35,12:15,91.400
2020-01-08,07:25,17:07,9:42:02,+0:59,05:52,18:40,06:23,18:09,06:56,17:36,12:16,91.402
2020-01-09,07:25,17:08,9:43:05,+1:02,05:52,18:41,06:23,18:09,06:56,17:37,12:16,91.404
2020-01-10,07:25,17:09,9:44:10,+1:05,05:52,18:42,06:23,18:10,06:56,17:38,12:17,91.407
2020-01-11,07:24,17:10,9:45:19,+1:08,05:52,18:43,06:23,18:11,06:56,17:39,12:17,91.410
2020-01-12,07:24,17:11,9:46:30,+1:11,05:51,18:44,06:23,18:12,06:55,17:40,12:17,91.414
2020-01-13,07:24,17:12,9:47:44,+1:14,05:51,18:45,06:23,18:13,06:55,17:41,12:18,91.419
2020-01-14,07:24,17:13,9:49:01,+1:17,05:51,18:45,06:23,18:14,06:55,17:42,12:18,91.424
2020-01-15,07:23,17:14,9:50:21,+1:19,05:51,18:46,06:23,18:15,06:55,17:43,12:19,91.430
2020-01-16,07:23,17:15,9:51:43,+1:22,05:51,18:47,06:22,18:16,06:55,17:43,12:19,91.437
2020-01-17,07:23,17:16,9:53:09,+1:25,05:51,18:48,06:22,18:17,06:54,17:44,12:19,91.443
2020-01-18,07:22,17:17,9:54:36,+1:27,05:50,18:49,06:22,18:18,06:54,17:45,12:20,91.451
2020-01-19,07:22,17:18,9:56:07,+1:30,05:50,18:50,06:21,18:19,06:53,17:47,12:20,91.458
2020-01-20,07:21,17:19,9:57:39,+1:32,05:50,18:51,06:21,18:20,06:53,17:48,12:20,91.466
2020-01-21,07:21,17:20,9:59:14,+1:35,05:49,18:52,06:21,18:21,06:53,17:49,12:20,91.475
2020-01-22,07:20,17:21,10:00:52,+1:37,05:49,18:53,06:20,18:22,06:52,17:50,12:21,91.484
2020-01-23,07:20,17:22,10:02:31,+1:39,05:49,18:54,06:20,18:23,06:52,17:51,12:21,91.493
2020-01-24,07:19,17:24,10:04:13,+1:41,05:48,18:55,06:19,18:23,06:51,17:52,12:21,91.502
2020-01-25,07:19,17:25,10:05:57,+1:43,05:48,18:56,06:19,18:24,06:51,17:53,12:21,91.512
2020-01-26,07:18,17:26,10:07:43,+1:45,05:47,18:57,06:18,18:25,06:50,17:54,12:22,91.522
2020-01-27,07:17,17:27,10:09:31,+1:47,05:47,18:58,06:18,18:26,06:49,17:55,12:22,91.533
2020-01-28,07:17,17:28,10:11:21,+1:49,05:46,18:58,06:17,18:27,06:49,17:56,12:22,91.544
2020-01-29,07:16,17:29,10:13:13,+1:51,05:46,18:59,06:16,18:28,06:48,17:57,12:22,91.555
2020-01-30,07:15,17:30,10:15:06,+1:53,05:45,19:00,06:16,18:29,06:47,17:58,12:22,91.566
2020-01-31,07:14,17:31,10:17:01,+1:55,05:44,19:01,06:15,18:30,06:47,17:59,12:23,91.578
2020-02-01,07:13,17:32,10:18:58,+1:56,05:44,19:02,06:14,18:31,06:46,18:00,12:23,91.590
2020-02-02,07:13,17:34,10:20:57,+1:58,05:43,19:03,06:14,18:33,06:45,18:01,12:23,91.603
2020-02-03,07:12,17:35,10:22:57,+2:00,05:42,19:04,06:13,18:34,06:44,18:02,12:23,91.616
2020-02-04,07:11,17:36,10:24:58,+2:01,05:41,19:05,06:12,18:35,06:43,18:03,12:23,91.630
2020-02-05,07:10,17:37,10:27:01,+2:02,05:41,19:06,06:11,18:36,06:42,18:04,12:23,91.644
2020-02-06,07:09,17:38,10:29:06,+2:04,05:40,19:07,06:10,18:37,06:42,18:05,12:23,91.658
2020-02-07,07:08,17:39,10:31:11,+2:05,05:39,19:08,06:10,18:38,06:41,18:06,12:23,91.673
2020-02-08,07:07,17:40,10:33:18,+2:06,05:38,19:09,06:09,18:39,06:40,18:07,12:23,91.689
2020-02-09,07:06,17:41,10:35:26,+2:08,05:37,19:10,06:08,18:40,06:39,18:09,12:23,91.705
2020-02-10,07:05,17:42,10:37:36,+2:09,05:36,19:11,06:07,18:41,06:38,18:10,12:23,91.722
2020-02-11,07:04,17:44,10:39:46,+2:10,05:35,19:12,06:06,18:42,06:37,18:11,12:23,91.739
2020-02-12,07:03,17:45,10:41:58,+2:11,05:34,19:13,06:05,18:43,06:36,18:12,12:23,91.756
2020-02-13,07:02,17:46,10:44:10,+2:12,05:33,19:14,06:04,18:44,06:35,18:13,12:23,91.774
2020-02-14,07:00,17:47,10:46:24,+2:13,05:32,19:15,06:03,18:45,06:33,18:14,12:23,91.793
2020-02-15,06:59,17:48,10:48:38,+2:14,05:31,19:16,06:02,18:46,06:32,18:15,12:23,91.812
2020-02-16,06:58,17:49,10:50:54,+2:15,05:30,19:17,06:01,18:47,06:31,18:16,12:23,91.831
2020-02-17,06:57,17:50,10:53:10,+2:16,05:29,19:18,05:59,18:47,06:30,18:17,12:23,91.850
2020-02-18,06:56,17:51,10:55:27,+2:17,05:28,19:19,05:58,18:48,06:29,18:18,12:23,91.870
2020-02-19,06:54,17:52,10:57:45,+2:17,05:27,19:20,05:57,18:49,06:28,18:19,12:23,91.890
2020-02-20,06:53,17:53,11:00:03,+2:18,05:26,19:21,05:56,18:50,06:27,18:20,12:23,91.910
2020-02-21,06:52,17:54,11:02:22,+2:19,05:24,19:22,05:55,18:51,06:25,18:21,12:23,91.931
2020-02-22,06:51,17:55,11:04:42,+2:19,05:23,19:23,05:54,18:52,06:24,18:22,12:23,91.951
2020-02-23,06:49,17:56,11:07:03,+2:20,05:22,19:24,05:52,18:53,06:23,18:23,12:23,91.972
2020-02-24,06:48,17:57,11:09:24,+2:21,05:21,19:25,05:51,18:54,06:22,18:24,12:22,91.993
2020-02-25,06:47,17:58,11:11:45,+2:21,05:19,19:26,05:50,18:55,06:20,18:25,12:22,92.014
2020-02-26,06:45,17:59,11:14:08,+2:22,05:18,19:27,05:48,18:56,06:19,18:26,12:22,92.036
2020-02-27,06:44,18:00,11:16:30,+2:22,05:17,19:28,05:47,18:57,06:18,18:27,12:22,92.057
2020-02-28,06:43,18:01,11:18:53,+2:23,05:15,19:29,05:46,18:58,06:16,18:28,12:22,92.079
2020-02-29,06:41,18:02,11:21:17,+2:23,05:14,19:30,05:44,18:59,06:15,18:29,12:22,92.101
2020-03-01,06:40,18:03,11:23:41,+2:23,05:13,19:31,05:43,19:00,06:14,18:30,12:21,92.123
2020-03-02,06:38,18:04,11:26:05,+2:24,05:11,19:32,05:42,19:01,06:12,18:31,12:21,92.146
2020-03-03,06:37,18:05,11:28:29,+2:24,05:10,19:33,05:40,19:02,06:11,18:32,12:21,92.168
2020-03-04,06:36,18:06,11:30:54,+2:24,05:09,19:34,05:39,19:03,06:09,18:33,12:21,92.191
2020-03-05,06:34,18:07,11:33:19,+2:25,05:07,19:35,05:38,19:04,06:08,18:34,12:20,92.214
2020-03-06,06:33,18:08,11:35:45,+2:25,05:06,19:36,05:36,19:05,06:06,18:35,12:20,92.238
2020-03-07,06:31,18:09,11:38:11,+2:25,05:04,19:37,05:35,19:06,06:05,18:36,12:20,92.261
2020-03-08,07:30,19:10,11:40:36,+2:25,06:03,20:38,06:33,20:07,07:04,19:37,13:20,92.285
2020-03-09,07:28,19:11,11:43:02,+2:26,06:01,20:39,06:32,20:08,07:02,19:38,13:19,92.310
2020-03-10,07:27,19:12,11:45:29,+2:26,06:00,20:40,06:30,20:09,07:01,19:38,13:19,92.335
2020-03-11,07:25,19:13,11:47:55,+2:26,05:58,20:41,06:29,20:10,06:59,19:39,13:19,92.360
2020-03-12,07:24,19:14,11:50:22,+2:26,05:57,20:42,06:27,20:11,06:58,19:40,13:19,92.385
2020-03-13,07:22,19:15,11:52:48,+2:26,05:55,20:43,06:26,20:12,06:56,19:41,13:18,92.411
2020-03-14,07:21,19:16,11:55:15,+2:26,05:54,20:44,06:24,20:13,06:55,19:42,13:18,92.437
2020-03-15,07:19,19:17,11:57:42,+2:26,05:52,20:45,06:23,20:14,06:53,19:43,13:18,92.463
2020-03-16,07:18,19:18,12:00:09,+2:26,05:50,20:46,06:21,20:15,06:52,19:44,13:18,92.489
2020-03-17,07:16,19:19,12:02:36,+2:26,05:49,20:47,06:20,20:16,06:50,19:45,13:17,92.515
2020-03-18,07:15,19:20,12:05:03,+2:27,05:47,20:48,06:18,20:17,06:49,19:46,13:17,92.542
2020-03-19,07:13,19:21,12:07:29,+2:26,05:46,20:49,06:17,20:18,06:47,19:47,13:17,92.568
2020-03-20,07:12,19:22,12:09:56,+2:26,05:44,20:50,06:15,20:19,06:46,19:48,13:16,92.595
2020-03-21,07:10,19:23,12:12:23,+2:26,05:42,20:51,06:13,20:20,06:44,19:49,13:16,92.621
2020-03-22,07:09,19:24,12:14:50,+2:26,05:41,20:52,06:12,20:21,06:43,19:50,13:16,92.648
2020-03-23,07:07,19:24,12:17:17,+2:26,05:39,20:53,06:10,20:22,06:41,19:51,13:16,92.674
2020-03-24,07:06,19:25,12:19:43,+2:26,05:37,20:54,06:09,20:23,06:39,19:52,13:15,92.701
2020-03-25,07:04,19:26,12:22:10,+2:26,05:36,20:55,06:07,20:23,06:38,19:53,13:15,92.727
2020-03-26,07:03,19:27,12:24:36,+2:26,05:34,20:56,06:06,20:24,06:36,19:54,13:15,92.753
2020-03-27,07:01,19:28,12:27:02,+2:26,05:32,20:57,06:04,20:25,06:35,19:55,13:14,92.780
2020-03-28,07:00,19:29,12:29:28,+2:25,05:31,20:58,06:02,20:26,06:33,19:55,13:14,92.806
2020-03-29,06:58,19:30,12:31:54,+2:25,05:29,20:59,06:01,20:27,06:32,19:56,13:14,92.832
2020-03-30,06:57,19:31,12:34:20,+2:25,05:27,21:00,05:59,20:28,06:30,19:57,13:13,92.858
2020-03-31,06:55,19:32,12:36:45,+2:25,05:26,21:02,05:58,20:30,06:29,19:58,13:13,92.884
2020-04-01,06:54,19:33,12:39:10,+2:25,05:24,21:03,05:56,20:31,06:27,19:59,13:13,92.911
2020-04-02,06:52,19:34,12:41:35,+2:24,05:22,21:04,05:54,20:32,06:26,20:00,13:13,92.937
2020-04-03,06:51,19:35,12:43:59,+2:24,05:20,21:05,05:53,20:33,06:24,20:01,13:12,92.963
2020-04-04,06:49,19:35,12:46:23,+2:24,05:19,21:06,05:51,20:34,06:23,20:02,13:12,92.989
2020-04-05,06:48,19:36,12:48:47,+2:23,05:17,21:07,05:50,20:35,06:21,20:03,13:12,93.016
2020-04-06,06:46,19:37,12:51:10,+2:23,05:15,21:08,05:48,20:36,06:19,20:04,13:11,93.042
2020-04-07,06:45,19:38,12:53:33,+2:22,05:14,21:10,05:46,20:37,06:18,20:05,13:11,93.069
2020-04-08,06:43,19:39,12:55:56,+2:22,05:12,21:11,05:45,20:38,06:16,20:06,13:11,93.095
2020-04-09,06:42,19:40,12:58:18,+2:22,05:10,21:12,05:43,20:39,06:15,20:07,13:11,93.122
2020-04-10,06:40,19:41,13:00:39,+2:21,05:09,21:13,05:42,20:40,06:13,20:08,13:10,93.149
2020-04-11,06:39,19:42,13:03:00,+2:21,05:07,21:14,05:40,20:41,06:12,20:09,13:10,93.176
2020-04-12,06:37,19:43,13:05:21,+2:20,05:05,21:15,05:38,20:42,06:10,20:10,13:10,93.203
2020-04-13,06:36,19:44,13:07:41,+2:20,05:03,21:17,05:37,20:43,06:09,20:11,13:09,93.230
2020-04-14,06:35,19:45,13:10:00,+2:19,05:02,21:18,05:35,20:44,06:08,20:12,13:09,93.256
2020-04-15,06:33,19:46,13:12:19,+2:18,05:00,21:19,05:34,20:45,06:06,20:13,13:09,93.283
2020-04-16,06:32,19:46,13:14:37,+2:18,04:58,21:20,05:32,20:46,06:05,20:14,13:09,93.310
2020-04-17,06:30,19:47,13:16:55,+2:17,04:57,21:22,05:31,20:47,06:03,20:15,13:09,93.336
2020-04-18,06:29,19:48,13:19:12,+2:16,04:55,21:23,05:29,20:48,06:02,20:16,13:08,93.362
2020-04-19,06:28,19:49,13:21:28,+2:16,04:53,21:24,05:28,20:50,06:00,20:17,13:08,93.388
2020-04-20,06:26,19:50,13:23:43,+2:15,04:52,21:25,05:26,20:51,05:59,20:18,13:08,93.414
2020-04-21,06:25,19:51,13:25:58,+2:14,04:50,21:27,05:25,20:52,05:58,20:19,13:08,93.440
2020-04-22,06:24,19:52,13:28:11,+2:13,04:48,21:28,05:23,20:53,05:56,20:20,13:08,93.465
2020-04-23,06:22,19:53,13:30:24,+2:12,04:47,21:29,05:22,20:54,05:55,20:21,13:07,93.490
2020-04-24,06:21,19:54,13:32:36,+2:11,04:45,21:30,05:20,20:55,05:53,20:22,13:07,93.515
2020-04-25,06:20,19:55,13:34:47,+2:10,04:43,21:32,05:19,20:56,05:52,20:23,13:07,93.540
2020-04-26,06:19,19:56,13:36:57,+2:09,04:42,21:33,05:17,20:57,05:51,20:24,13:07,93.564
2020-04-27,06:17,19:57,13:39:06,+2:08,04:40,21:34,05:16,20:58,05:50,20:25,13:07,93.588
2020-04-28,06:16,19:57,13:41:13,+2:07,04:38,21:36,05:14,21:00,05:48,20:26,13:07,93.611
2020-04-29,06:15,19:58,13:43:20,+2:06,04:37,21:37,05:13,21:01,05:47,20:27,13:06,93.635
2020-04-30,06:14,19:59,13:45:26,+2:05,04:35,21:38,05:12,21:02,05:46,20:28,13:06,93.658
2020-05-01,06:13,20:00,13:47:30,+2:04,04:34,21:40,05:10,21:03,05:44,20:29,13:06,93.681
2020-05-02,06:12,20:01,13:49:33,+2:02,04:32,21:41,05:09,21:04,05:43,20:30,13:06,93.704
2020-05-03,06:10,20:02,13:51:34,+2:01,04:31,21:42,05:08,21:05,05:42,20:31,13:06,93.726
2020-05-04,06:09,20:03,13:53:35,+2:00,04:29,21:44,05:06,21:06,05:41,20:32,13:06,93.749
2020-05-05,06:08,20:04,13:55:34,+1:58,04:28,21:45,05:05,21:07,05:40,20:33,13:06,93.771
2020-05-06,06:07,20:05,13:57:31,+1:57,04:26,21:46,05:04,21:09,05:39,20:34,13:06,93.793
2020-05-07,06:06,20:06,13:59:27,+1:55,04:25,21:48,05:02,21:10,05:37,20:35,13:06,93.816
2020-05-08,06:05,20:07,14:01:22,+1:54,04:23,21:49,05:01,21:11,05:36,20:36,13:06,93.838
2020-05-09,06:04,20:07,14:03:14,+1:52,04:22,21:50,05:00,21:12,05:35,20:37,13:06,93.860
2020-05-10,06:03,20:08,14:05:06,+1:51,04:21,21:52,04:59,21:13,05:34,20:38,13:06,93.881
2020-05-11,06:02,20:09,14:06:55,+1:49,04:19,21:53,04:58,21:14,05:33,20:38,13:06,93.903
2020-05-12,06:01,20:10,14:08:43,+1:47,04:18,21:54,04:57,21:15,05:32,20:39,13:06,93.924
2020-05-13,06:01,20:11,14:10:29,+1:45,04:16,21:56,04:55,21:16,05:31,20:40,13:06,93.945
2020-05-14,06:00,20:12,14:12:13,+1:44,04:15,21:57,04:54,21:17,05:30,20:41,13:06,93.966
2020-05-15,05:59,20:13,14:13:55,+1:42,04:14,21:58,04:53,21:19,05:29,20:42,13:06,93.987
2020-05-16,05:58,20:14,14:15:36,+1:40,04:13,21:59,04:52,21:20,05:28,20:43,13:06,94.007
2020-05-17,05:57,20:14,14:17:14,+1:38,04:11,22:01,04:51,21:21,05:28,20:44,13:06,94.027
2020-05-18,05:56,20:15,14:18:50,+1:36,04:10,22:02,04:50,21:22,05:27,20:45,13:06,94.046
2020-05-19,05:56,20:16,14:20:24,+1:34,04:09,22:03,04:49,21:23,05:26,20:46,13:06,94.065
2020-05-20,05:55,20:17,14:21:56,+1:31,04:08,22:05,04:48,21:24,05:25,20:47,13:06,94.084
2020-05-21,05:54,20:18,14:23:26,+1:29,04:07,22:06,04:47,21:25,05:24,20:48,13:06,94.102
2020-05-22,05:54,20:19,14:24:53,+1:27,04:06,22:07,04:47,21:26,05:24,20:49,13:06,94.120
2020-05-23,05:53,20:19,14:26:18,+1:25,04:05,22:08,04:46,21:27,05:23,20:50,13:06,94.137
2020-05-24,05:52,20:20,14:27:41,+1:22,04:04,22:09,04:45,21:28,05:22,20:50,13:06,94.154
2020-05-25,05:52,20:21,14:29:01,+1:20,04:03,22:10,04:44,21:29,05:22,20:51,13:06,94.171
2020-05-26,05:51,20:22,14:30:18,+1:17,04:02,22:12,04:43,21:30,05:21,20:52,13:06,94.187
2020-05-27,05:51,20:22,14:31:33,+1:15,04:01,22:13,04:43,21:31,05:20,20:53,13:06,94.202
2020-05-28,05:50,20:23,14:32:46,+1:12,04:00,22:14,04:42,21:32,05:20,20:54,13:07,94.217
2020-05-29,05:50,20:24,14:33:56,+1:09,03:59,22:15,04:41,21:32,05:19,20:54,13:07,94.232
2020-05-30,05:50,20:25,14:35:03,+1:07,03:58,22:16,04:41,21:33,05:19,20:55,13:07,94.246
2020-05-31,05:49,20:25,14:36:07,+1:04,03:58,22:17,04:40,21:34,05:18,20:56,13:07,94.260
2020-06-01,05:49,20:26,14:37:08,+1:01,03:57,22:18,04:40,21:35,05:18,20:57,13:07,94.273
2020-06-02,05:48,20:27,14:38:07,+0:58,03:56,22:19,04:39,21:36,05:18,20:57,13:07,94.287
2020-06-03,05:48,20:27,14:39:03,+0:55,03:56,22:20,04:39,21:37,05:17,20:58,13:07,94.300
2020-06-04,05:48,20:28,14:39:55,+0:52,03:55,22:21,04:38,21:37,05:17,20:59,13:08,94.313
2020-06-05,05:48,20:28,14:40:45,+0:49,03:55,22:22,04:38,21:38,05:17,20:59,13:08,94.325
2020-06-06,05:47,20:29,14:41:32,+0:46,03:54,22:22,04:38,21:39,05:16,21:00,13:08,94.337
2020-06-07,05:47,20:29,14:42:16,+0:43,03:54,22:23,04:37,21:39,05:16,21:01,13:08,94.349
2020-06-08,05:47,20:30,14:42:56,+0:40,03:53,22:24,04:37,21:40,05:16,21:01,13:08,94.361
2020-06-09,05:47,20:30,14:43:34,+0:37,03:53,22:25,04:37,21:41,05:16,21:02,13:09,94.372
2020-06-10,05:47,20:31,14:44:08,+0:34,03:53,22:25,04:37,21:41,05:16,21:02,13:09,94.383
2020-06-11,05:47,20:31,14:44:39,+0:31,03:52,22:26,04:37,21:42,05:16,21:03,13:09,94.394
2020-06-12,05:47,20:32,14:45:07,+0:28,03:52,22:27,04:36,21:42,05:15,21:03,13:09,94.404
2020-06-13,05:47,20:32,14:45:32,+0:24,03:52,22:27,04:36,21:43,05:15,21:04,13:09,94.414
2020-06-14,05:47,20:33,14:45:54,+0:21,03:52,22:28,04:36,21:43,05:15,21:04,13:10,94.424
2020-06-15,05:47,20:33,14:46:12,+0:18,03:52,22:28,04:36,21:44,05:15,21:04,13:10,94.433
2020-06-16,05:47,20:33,14:46:27,+0:15,03:52,22:28,04:36,21:44,05:16,21:05,13:10,94.441
2020-06-17,05:47,20:34,14:46:39,+0:11,03:52,22:29,04:36,21:44,05:16,21:05,13:10,94.450
2020-06-18,05:47,20:34,14:46:47,+0:08,03:52,22:29,04:36,21:45,05:16,21:05,13:10,94.457
2020-06-19,05:47,20:34,14:46:53,+0:05,03:52,22:29,04:37,21:45,05:16,21:06,13:11,94.464
2020-06-20,05:47,20:34,14:46:54,+0:01,03:52,22:30,04:37,21:45,05:16,21:06,13:11,94.470
2020-06-21,05:48,20:35,14:46:53,−0:01,03:52,22:30,04:37,21:45,05:16,21:06,13:11,94.476
2020-06-22,05:48,20:35,14:46:48,−0:04,03:53,22:30,04:37,21:45,05:17,21:06,13:11,94.482
2020-06-23,05:48,20:35,14:46:40,−0:08,03:53,22:30,04:38,21:46,05:17,21:06,13:12,94.486
2020-06-24,05:49,20:35,14:46:29,−0:11,03:53,22:30,04:38,21:46,05:17,21:06,13:12,94.491
2020-06-25,05:49,20:35,14:46:14,−0:14,03:54,22:30,04:38,21:46,05:18,21:06,13:12,94.494
2020-06-26,05:49,20:35,14:45:56,−0:17,03:54,22:30,04:39,21:46,05:18,21:06,13:12,94.497
2020-06-27,05:50,20:35,14:45:35,−0:21,03:55,22:30,04:39,21:46,05:18,21:06,13:12,94.500
2020-06-28,05:50,20:35,14:45:11,−0:24,03:55,22:30,04:40,21:46,05:19,21:06,13:13,94.502
2020-06-29,05:50,20:35,14:44:43,−0:27,03:56,22:29,04:40,21:45,05:19,21:06,13:13,94.504
