Date,Sunrise,Sunset,Daylength,DaylengthDiff,AstTwiStart,AstTwiEnd,NauTwiStart,NauTwiEnd,CivTwiStart,CivTwiEnd,SolNoon,SolNoonMilMi
2020-12-30,07:24,17:00,9:35:31,+0:31,05:50,18:34,06:22,18:02,06:55,17:29,12:12,91.402
2020-12-31,07:25,17:01,9:36:06,+0:35,05:51,18:35,06:22,18:03,06:55,17:30,12:13,91.400
2021-01-01,07:25,17:01,9:36:45,+0:38,05:51,18:35,06:23,18:03,06:55,17:31,12:13,91.400
2021-01-02,07:25,17:02,9:37:27,+0:42,05:51,18:36,06:23,18:04,06:56,17:31,12:13,91.399
2021-01-03,07:25,17:03,9:38:13,+0:45,05:51,18:37,06:23,18:05,06:56,17:32,12:14,91.400
2021-01-04,07:25,17:04,9:39:02,+0:48,05:51,18:38,06:23,18:06,06:56,17:33,12:14,91.401
2021-01-05,07:25,17:05,9:39:54,+0:52,05:51,18:38,06:23,18:07,06:56,17:34,12:15,91.402
2021-01-06,07:25,17:06,9:40:49,+0:55,05:51,18:39,06:23,18:07,06:56,17:35,12:15,91.404
2021-01-07,07:25,17:07,9:41:47,+0:58,05:52,18:40,06:23,18:08,06:56,17:36,12:16,91.407
2021-01-08,07:25,17:08,9:42:49,+1:01,05:52,18:41,06:23,18:09,06:56,17:37,12:16,91.410
2021-01-09,07:25,17:09,9:43:54,+1:04,05:52,18:42,06:23,18:10,06:56,17:38,12:17,91.413
2021-01-10,07:25,17:10,9:45:01,+1:07,05:52,18:43,06:23,18:11,06:56,17:38,12:17,91.417
2021-01-11,07:24,17:11,9:46:12,+1:10,05:51,18:43,06:23,18:12,06:56,17:39,12:17,91.421
2021-01-12,07:24,17:12,9:47:26,+1:13,05:51,18:44,06:23,18:13,06:55,17:40,12:18,91.425
2021-01-13,07:24,17:13,9:48:42,+1:16,05:51,18:45,06:23,18:14,06:55,17:41,12:18,91.430
2021-01-14,07:24,17:14,9:50:01,+1:19,05:51,18:46,06:23,18:15,06:55,17:42,12:18,91.435
2021-01-15,07:23,17:15,9:51:23,+1:21,05:51,18:47,06:22,18:16,06:55,17:43,12:19,91.440
2021-01-16,07:23,17:16,9:52:48,+1:24,05:51,18:48,06:22,18:16,06:54,17:44,12:19,91.446
2021-01-17,07:22,17:17,9:54:15,+1:27,05:50,18:49,06:22,18:17,06:54,17:45,12:19,91.452
2021-01-18,07:22,17:18,9:55:44,+1:29,05:50,18:50,06:22,18:18,06:54,17:46,12:20,91.458
2021-01-19,07:22,17:19,9:57:16,+1:32,05:50,18:51,06:21,18:19,06:53,17:47,12:20,91.465
2021-01-20,07:21,17:20,9:58:51,+1:34,05:49,18:52,06:21,18:20,06:53,17:48,12:20,91.473
2021-01-21,07:21,17:21,10:00:28,+1:36,05:49,18:53,06:20,18:21,06:52,17:49,12:21,91.480
2021-01-22,07:20,17:22,10:02:07,+1:39,05:49,18:53,06:20,18:22,06:52,17:50,12:21,91.489
2021-01-23,07:19,17:23,10:03:48,+1:41,05:48,18:54,06:19,18:23,06:51,17:51,12:21,91.498
2021-01-24,07:19,17:24,10:05:31,+1:43,05:48,18:55,06:19,18:24,06:51,17:52,12:21,91.507
2021-01-25,07:18,17:25,10:07:17,+1:45,05:47,18:56,06:18,18:25,06:50,17:53,12:22,91.517
2021-01-26,07:17,17:27,10:09:04,+1:47,05:47,18:57,06:18,18:26,06:50,17:55,12:22,91.527
2021-01-27,07:17,17:28,10:10:54,+1:49,05:46,18:58,06:17,18:27,06:49,17:56,12:22,91.538
2021-01-28,07:16,17:29,10:12:45,+1:51,05:46,18:59,06:17,18:28,06:48,17:57,12:22,91.549
2021-01-29,07:15,17:30,10:14:38,+1:53,05:45,19:00,06:16,18:29,06:47,17:58,12:22,91.561
2021-01-30,07:14,17:31,10:16:33,+1:54,05:44,19:01,06:15,18:30,06:47,17:59,12:23,91.574
2021-01-31,07:14,17:32,10:18:29,+1:56,05:44,19:02,06:15,18:31,06:46,18:00,12:23,91.587
2021-02-01,07:13,17:33,10:20:27,+1:58,05:43,19:03,06:14,18:32,06:45,18:01,12:23,91.600
2021-02-02,07:12,17:34,10:22:27,+1:59,05:42,19:04,06:13,18:33,06:44,18:02,12:23,91.614
2021-02-03,07:11,17:35,10:24:28,+2:01,05:42,19:05,06:12,18:34,06:44,18:03,12:23,91.629
2021-02-04,07:10,17:37,10:26:31,+2:02,05:41,19:06,06:11,18:35,06:43,18:04,12:23,91.644
2021-02-05,07:09,17:38,10:28:35,+2:04,05:40,19:07,06:11,18:36,06:42,18:05,12:23,91.659
2021-02-06,07:08,17:39,10:30:40,+2:05,05:39,19:08,06:10,18:37,06:41,18:06,12:23,91.675
2021-02-07,07:07,17:40,10:32:47,+2:06,05:38,19:09,06:09,18:38,06:40,18:07,12:23,91.691
2021-02-08,07:06,17:41,10:34:55,+2:07,05:37,19:10,06:08,18:39,06:39,18:08,12:23,91.708
2021-02-09,07:05,17:42,10:37:04,+2:09,05:36,19:11,06:07,18:40,06:38,18:09,12:23,91.724
2021-02-10,07:04,17:43,10:39:14,+2:10,05:35,19:12,06:06,18:41,06:37,18:10,12:23,91.741
2021-02-11,07:03,17:44,10:41:25,+2:11,05:34,19:13,06:05,18:42,06:36,18:11,12:23,91.758
2021-02-12,07:02,17:45,10:43:38,+2:12,05:33,19:14,06:04,18:43,06:35,18:12,12:23,91.776
2021-02-13,07:01,17:47,10:45:51,+2:13,05:32,19:15,06:03,18:44,06:34,18:13,12:23,91.793
2021-02-14,07:00,17:48,10:48:05,+2:14,05:31,19:16,06:02,18:45,06:33,18:14,12:23,91.811
2021-02-15,06:58,17:49,10:50:21,+2:15,05:30,19:17,06:01,18:46,06:32,18:16,12:23,91.829
2021-02-16,06:57,17:50,10:52:37,+2:16,05:29,19:18,06:00,18:47,06:30,18:17,12:23,91.847
2021-02-17,06:56,17:51,10:54:53,+2:16,05:28,19:19,05:59,18:48,06:29,18:18,12:23,91.866
2021-02-18,06:55,17:52,10:57:11,+2:17,05:27,19:20,05:57,18:49,06:28,18:19,12:23,91.885
2021-02-19,06:53,17:53,10:59:29,+2:18,05:26,19:21,05:56,18:50,06:27,18:20,12:23,91.904
2021-02-20,06:52,17:54,11:01:48,+2:19,05:25,19:22,05:55,18:51,06:26,18:21,12:23,91.924
2021-02-21,06:51,17:55,11:04:08,+2:19,05:23,19:23,05:54,18:52,06:24,18:22,12:23,91.943
2021-02-22,06:50,17:56,11:06:28,+2:20,05:22,19:24,05:53,18:53,06:23,18:23,12:23,91.964
2021-02-23,06:48,17:57,11:08:49,+2:20,05:21,19:25,05:51,18:54,06:22,18:24,12:22,91.984
2021-02-24,06:47,17:58,11:11:11,+2:21,05:20,19:26,05:50,18:55,06:21,18:25,12:22,92.005
2021-02-25,06:46,17:59,11:13:33,+2:22,05:18,19:26,05:49,18:56,06:19,18:26,12:22,92.026
2021-02-26,06:44,18:00,11:15:55,+2:22,05:17,19:27,05:47,18:57,06:18,18:27,12:22,92.048
2021-02-27,06:43,18:01,11:18:18,+2:22,05:16,19:28,05:46,18:58,06:17,18:28,12:22,92.070
2021-02-28,06:42,18:02,11:20:41,+2:23,05:14,19:29,05:45,18:59,06:15,18:29,12:22,92.093
2021-03-01,07:25,17:01,9:36:45,+0:38,05:51,18:35,06:23,18:03,06:55,17:31,12:13,91.400
2021-03-02,07:25,17:02,9:37:27,+0:42,05:51,18:36,06:23,18:04,06:56,17:31,12:13,91.399
2021-03-03,07:25,17:03,9:38:13,+0:45,05:51,18:37,06:23,18:05,06:56,17:32,12:14,91.400
2021-03-04,07:25,17:04,9:39:02,+0:48,05:51,18:38,06:23,18:06,06:56,17:33,12:14,91.401
2021-03-05,07:25,17:05,9:39:54,+0:52,05:51,18:38,06:23,18:07,06:56,17:34,12:15,91.402
2021-03-06,07:25,17:06,9:40:49,+0:55,05:51,18:39,06:23,18:07,06:56,17:35,12:15,91.404
2021-03-07,07:25,17:07,9:41:47,+0:58,05:52,18:40,06:23,18:08,06:56,17:36,12:16,91.407
2021-03-08,07:25,17:08,9:42:49,+1:01,05:52,18:41,06:23,18:09,06:56,17:37,12:16,91.410
2021-03-09,07:25,17:09,9:43:54,+1:04,05:52,18:42,06:23,18:10,06:56,17:38,12:17,91.413
2021-03-10,07:25,17:10,9:45:01,+1:07,05:52,18:43,06:23,18:11,06:56,17:38,12:17,91.417
2021-03-11,07:24,17:11,9:46:12,+1:10,05:51,18:43,06:23,18:12,06:56,17:39,12:17,91.421
2021-03-12,07:24,17:12,9:47:26,+1:13,05:51,18:44,06:23,18:13,06:55,17:40,12:18,91.425
2021-03-13,07:24,17:13,9:48:42,+1:16,05:51,18:45,06:23,18:14,06:55,17:41,12:18,91.430
2021-03-14,07:24,17:14,9:50:01,+1:19,05:51,18:46,06:23,18:15,06:55,17:42,12:18,91.435
2021-03-15,07:23,17:15,9:51:23,+1:21,05:51,18:47,06:22,18:16,06:55,17:43,12:19,91.440
2021-03-16,07:23,17:16,9:52:48,+1:24,05:51,18:48,06:22,18:16,06:54,17:44,12:19,91.446
2021-03-17,07:22,17:17,9:54:15,+1:27,05:50,18:49,06:22,18:17,06:54,17:45,12:19,91.452
2021-03-18,07:22,17:18,9:55:44,+1:29,05:50,18:50,06:22,18:18,06:54,17:46,12:20,91.458
2021-03-19,07:22,17:19,9:57:16,+1:32,05:50,18:51,06:21,18:19,06:53,17:47,12:20,91.465
2021-03-20,07:21,17:20,9:58:51,+1:34,05:49,18:52,06:21,18:20,06:53,17:48,12:20,91.473
2021-03-21,07:21,17:21,10:00:28,+1:36,05:49,18:53,06:20,18:21,06:52,17:49,12:21,91.480
2021-03-22,07:20,17:22,10:02:07,+1:39,05:49,18:53,06:20,18:22,06:52,17:50,12:21,91.489
2021-03-23,07:19,17:23,10:03:48,+1:41,05:48,18:54,06:19,18:23,06:51,17:51,12:21,91.498
2021-03-24,07:19,17:24,10:05:31,+1:43,05:48,18:55,06:19,18:24,06:51,17:52,12:21,91.507
2021-03-25,07:18,17:25,10:07:17,+1:45,05:47,18:56,06:18,18:25,06:50,17:53,12:22,91.517
2021-03-26,07:17,17:27,10:09:04,+1:47,05:47,18:57,06:18,18:26,06:50,17:55,12:22,91.527
2021-03-27,07:17,17:28,10:10:54,+1:49,05:46,18:58,06:17,18:27,06:49,17:56,12:22,91.538
2021-03-28,07:16,17:29,10:12:45,+1:51,05:46,18:59,06:17,18:28,06:48,17:57,12:22,91.549
2021-03-29,07:15,17:30,10:14:38,+1:53,05:45,19:00,06:16,18:29,06:47,17:58,12:22,91.561
2021-03-30,07:14,17:31,10:16:33,+1:54,05:44,19:01,06:15,18:30,06:47,17:59,12:23,91.574
2021-03-31,07:14,17:32,10:18:29,+1:56,05:44,19:02,06:15,18:31,06:46,18:00,12:23,91.587
2021-04-01,06:54,19:32,12:38:34,+2:25,05:24,21:02,05:56,20:30,06:27,19:59,13:13,92.903
2021-04-02,06:52,19:33,12:40:59,+2:24,05:23,21:03,05:55,20:31,06:26,20:00,13:13,92.930
2021-04-03,06:51,19:34,12:43:23,+2:24,05:21,21:05,05:53,20:32,06:24,20:01,13:12,92.957
2021-04-04,06:49,19:35,12:45:48,+2:24,05:19,21:06,05:51,20:33,06:23,20:02,13:12,92.985
2021-04-05,06:48,19:36,12:48:12,+2:23,05:17,21:07,05:50,20:34,06:21,20:03,13:12,93.012
2021-04-06,06:46,19:37,12:50:35,+2:23,05:16,21:08,05:48,20:35,06:20,20:04,13:11,93.039
2021-04-07,06:45,19:38,12:52:58,+2:23,05:14,21:09,05:47,20:36,06:18,20:05,13:11,93.066
2021-04-08,06:44,19:39,12:55:21,+2:22,05:12,21:10,05:45,20:37,06:17,20:06,13:11,93.093
2021-04-09,06:42,19:40,12:57:43,+2:22,05:11,21:12,05:44,20:39,06:15,20:07,13:11,93.120
2021-04-10,06:41,19:41,13:00:05,+2:21,05:09,21:13,05:42,20:40,06:14,20:08,13:10,93.147
2021-04-11,06:39,19:42,13:02:26,+2:21,05:07,21:14,05:40,20:41,06:12,20:09,13:10,93.174
2021-04-12,06:38,19:43,13:04:47,+2:20,05:05,21:15,05:39,20:42,06:11,20:10,13:10,93.200
2021-04-13,06:36,19:43,13:07:07,+2:20,05:04,21:16,05:37,20:43,06:09,20:11,13:10,93.226
2021-04-14,06:35,19:44,13:09:27,+2:19,05:02,21:18,05:36,20:44,06:08,20:12,13:09,93.252
2021-04-15,06:34,19:45,13:11:46,+2:19,05:00,21:19,05:34,20:45,06:06,20:12,13:09,93.278
2021-04-16,06:32,19:46,13:14:04,+2:18,04:59,21:20,05:33,20:46,06:05,20:13,13:09,93.304
2021-04-17,06:31,19:47,13:16:22,+2:17,04:57,21:21,05:31,20:47,06:04,20:14,13:09,93.329
2021-04-18,06:29,19:48,13:18:39,+2:16,04:55,21:23,05:29,20:48,06:02,20:15,13:08,93.354
2021-04-19,06:28,19:49,13:20:55,+2:16,04:54,21:24,05:28,20:49,06:01,20:16,13:08,93.379
2021-04-20,06:27,19:50,13:23:11,+2:15,04:52,21:25,05:26,20:50,05:59,20:17,13:08,93.404
2021-04-21,06:25,19:51,13:25:25,+2:14,04:50,21:26,05:25,20:51,05:58,20:18,13:08,93.429
2021-04-22,06:24,19:52,13:27:39,+2:13,04:49,21:28,05:23,20:53,05:56,20:19,13:08,93.454
2021-04-23,06:23,19:53,13:29:52,+2:12,04:47,21:29,05:22,20:54,05:55,20:20,13:07,93.478
2021-04-24,06:21,19:54,13:32:04,+2:11,04:45,21:30,05:20,20:55,05:54,20:21,13:07,93.503
2021-04-25,06:20,19:54,13:34:15,+2:11,04:44,21:31,05:19,20:56,05:52,20:22,13:07,93.528
2021-04-26,06:19,19:55,13:36:25,+2:10,04:42,21:33,05:18,20:57,05:51,20:23,13:07,93.552
2021-04-27,06:18,19:56,13:38:34,+2:09,04:40,21:34,05:16,20:58,05:50,20:24,13:07,93.576
2021-04-28,06:17,19:57,13:40:42,+2:07,04:39,21:35,05:15,20:59,05:49,20:25,13:07,93.601
2021-04-29,06:15,19:58,13:42:49,+2:06,04:37,21:37,05:13,21:00,05:47,20:26,13:06,93.625
2021-04-30,06:14,19:59,13:44:55,+2:05,04:36,21:38,05:12,21:02,05:46,20:27,13:06,93.649
2021-05-01,06:13,20:00,13:46:59,+2:04,04:34,21:39,05:11,21:03,05:45,20:28,13:06,93.674
2021-05-02,06:12,20:01,13:49:03,+2:03,04:33,21:41,05:09,21:04,05:44,20:29,13:06,93.698
2021-05-03,06:11,20:02,13:51:05,+2:02,04:31,21:42,05:08,21:05,05:42,20:30,13:06,93.721
2021-05-04,06:10,20:03,13:53:05,+2:00,04:30,21:43,05:07,21:06,05:41,20:31,13:06,93.745
2021-05-05,06:09,20:04,13:55:05,+1:59,04:28,21:45,05:05,21:07,05:40,20:32,13:06,93.768
2021-05-06,06:08,20:05,13:57:03,+1:57,04:27,21:46,05:04,21:08,05:39,20:33,13:06,93.791
2021-05-07,06:06,20:05,13:58:59,+1:56,04:25,21:47,05:03,21:09,05:38,20:34,13:06,93.814
2021-05-08,06:05,20:06,14:00:54,+1:54,04:24,21:49,05:01,21:11,05:37,20:35,13:06,93.836
2021-05-09,06:04,20:07,14:02:47,+1:53,04:22,21:50,05:00,21:12,05:36,20:36,13:06,93.858
2021-05-10,06:04,20:08,14:04:39,+1:51,04:21,21:51,04:59,21:13,05:34,20:37,13:06,93.880
2021-05-11,06:03,20:09,14:06:29,+1:50,04:19,21:53,04:58,21:14,05:33,20:38,13:06,93.901
2021-05-12,06:02,20:10,14:08:17,+1:48,04:18,21:54,04:57,21:15,05:32,20:39,13:06,93.922
2021-05-13,06:01,20:11,14:10:04,+1:46,04:17,21:55,04:56,21:16,05:31,20:40,13:06,93.942
2021-05-14,06:00,20:12,14:11:48,+1:44,04:15,21:57,04:55,21:17,05:31,20:41,13:06,93.963
2021-05-15,05:59,20:13,14:13:31,+1:42,04:14,21:58,04:54,21:18,05:30,20:42,13:06,93.982
2021-05-16,05:58,20:13,14:15:12,+1:40,04:13,21:59,04:52,21:19,05:29,20:43,13:06,94.001
2021-05-17,05:57,20:14,14:16:51,+1:38,04:12,22:00,04:51,21:20,05:28,20:44,13:06,94.020
2021-05-18,05:57,20:15,14:18:27,+1:36,04:10,22:02,04:50,21:22,05:27,20:45,13:06,94.039
2021-05-19,05:56,20:16,14:20:02,+1:34,04:09,22:03,04:49,21:23,05:26,20:46,13:06,94.057
2021-05-20,05:55,20:17,14:21:34,+1:32,04:08,22:04,04:49,21:24,05:25,20:47,13:06,94.075
2021-05-21,05:55,20:18,14:23:05,+1:30,04:07,22:05,04:48,21:25,05:25,20:48,13:06,94.092
2021-05-22,05:54,20:18,14:24:32,+1:27,04:06,22:07,04:47,21:26,05:24,20:48,13:06,94.110
2021-05-23,05:53,20:19,14:25:58,+1:25,04:05,22:08,04:46,21:27,05:23,20:49,13:06,94.127
2021-05-24,05:53,20:20,14:27:21,+1:23,04:04,22:09,04:45,21:28,05:22,20:50,13:06,94.144
2021-05-25,05:52,20:21,14:28:42,+1:20,04:03,22:10,04:44,21:29,05:22,20:51,13:06,94.160
2021-05-26,05:51,20:21,14:30:00,+1:18,04:02,22:11,04:44,21:30,05:21,20:52,13:06,94.177
2021-05-27,05:51,20:22,14:31:15,+1:15,04:01,22:12,04:43,21:30,05:21,20:53,13:06,94.193
2021-05-28,05:50,20:23,14:32:28,+1:13,04:00,22:14,04:42,21:31,05:20,20:53,13:07,94.209
2021-05-29,05:50,20:24,14:33:39,+1:10,03:59,22:15,04:42,21:32,05:19,20:54,13:07,94.225
2021-05-30,05:50,20:24,14:34:47,+1:07,03:59,22:16,04:41,21:33,05:19,20:55,13:07,94.240
2021-05-31,05:49,20:25,14:35:52,+1:04,03:58,22:17,04:40,21:34,05:19,20:56,13:07,94.255
2021-06-01,05:49,20:26,14:36:54,+1:02,03:57,22:18,04:40,21:35,05:18,20:57,13:07,94.270
2021-06-02,05:48,20:26,14:37:53,+0:59,03:56,22:19,04:39,21:36,05:18,20:57,13:07,94.284
2021-06-03,05:48,20:27,14:38:50,+0:56,03:56,22:20,04:39,21:36,05:17,20:58,13:07,94.298
2021-06-04,05:48,20:28,14:39:43,+0:53,03:55,22:20,04:38,21:37,05:17,20:59,13:08,94.312
2021-06-05,05:48,20:28,14:40:34,+0:50,03:55,22:21,04:38,21:38,05:17,20:59,13:08,94.325
2021-06-06,05:47,20:29,14:41:21,+0:47,03:54,22:22,04:38,21:39,05:16,21:00,13:08,94.338
2021-06-07,05:47,20:29,14:42:06,+0:44,03:54,22:23,04:37,21:39,05:16,21:00,13:08,94.350
2021-06-08,05:47,20:30,14:42:47,+0:41,03:53,22:24,04:37,21:40,05:16,21:01,13:08,94.362
2021-06-09,05:47,20:30,14:43:25,+0:38,03:53,22:24,04:37,21:40,05:16,21:02,13:09,94.373
2021-06-10,05:47,20:31,14:44:01,+0:35,03:53,22:25,04:37,21:41,05:16,21:02,13:09,94.384
2021-06-11,05:47,20:31,14:44:33,+0:32,03:52,22:26,04:37,21:42,05:16,21:03,13:09,94.394
2021-06-12,05:47,20:32,14:45:02,+0:28,03:52,22:26,04:36,21:42,05:15,21:03,13:09,94.404
2021-06-13,05:47,20:32,14:45:27,+0:25,03:52,22:27,04:36,21:43,05:15,21:03,13:09,94.413
2021-06-14,05:47,20:33,14:45:49,+0:22,03:52,22:27,04:36,21:43,05:15,21:04,13:10,94.421
2021-06-15,05:47,20:33,14:46:09,+0:19,03:52,22:28,04:36,21:43,05:15,21:04,13:10,94.429
2021-06-16,05:47,20:33,14:46:24,+0:15,03:52,22:28,04:36,21:44,05:16,21:05,13:10,94.437
2021-06-17,05:47,20:34,14:46:37,+0:12,03:52,22:29,04:36,21:44,05:16,21:05,13:10,94.444
2021-06-18,05:47,20:34,14:46:46,+0:09,03:52,22:29,04:36,21:45,05:16,21:05,13:10,94.451
2021-06-19,05:47,20:34,14:46:52,+0:05,03:52,22:29,04:37,21:45,05:16,21:05,13:11,94.457
2021-06-20,05:47,20:34,14:46:55,+0:02,03:52,22:30,04:37,21:45,05:16,21:06,13:11,94.463
2021-06-21,05:48,20:35,14:46:54,< 1s,03:52,22:30,04:37,21:45,05:16,21:06,13:11,94.468
2021-06-22,05:48,20:35,14:46:50,−0:04,03:53,22:30,04:37,21:45,05:17,21:06,13:11,94.474
2021-06-23,05:48,20:35,14:46:43,−0:07,03:53,22:30,04:38,21:45,05:17,21:06,13:12,94.479
2021-06-24,05:48,20:35,14:46:32,−0:10,03:53,22:30,04:38,21:46,05:17,21:06,13:12,94.483
2021-06-25,05:49,20:35,14:46:18,−0:13,03:54,22:30,04:38,21:46,05:17,21:06,13:12,94.488
2021-06-26,05:49,20:35,14:46:01,−0:17,03:54,22:30,04:39,21:46,05:18,21:06,13:12,94.492
2021-06-27,05:49,20:35,14:45:41,−0:20,03:55,22:30,04:39,21:46,05:18,21:06,13:12,94.495
2021-06-28,05:50,20:35,14:45:17,−0:23,03:55,22:30,04:39,21:46,05:19,21:06,13:13,94.499
2021-06-29,05:50,20:35,14:44:50,−0:26,03:56,22:30,04:40,21:45,05:19,21:06,13:13,94.502
2021-06-30,05:51,20:35,14:44:20,−0:29,03:56,22:29,04:40,21:45,05:19,21:06,13:13,94.504
