1	7:06 am ↑	4:50 pm ↑	9:44:16	−1:08	5:33 am	6:24 pm	6:05 am	5:52 pm	6:37 am	5:19 pm	11:58 am	91.657
2	7:07 am ↑	4:50 pm ↑	9:43:11	−1:05	5:34 am	6:23 pm	6:06 am	5:52 pm	6:38 am	5:19 pm	11:59 am	91.643
3	7:08 am ↑	4:50 pm ↑	9:42:08	−1:02	5:35 am	6:23 pm	6:06 am	5:52 pm	6:39 am	5:19 pm	11:59 am	91.629
4	7:09 am ↑	4:50 pm ↑	9:41:09	−0:59	5:35 am	6:23 pm	6:07 am	5:52 pm	6:40 am	5:19 pm	12:00 pm	91.615
5	7:10 am ↑	4:50 pm ↑	9:40:13	−0:56	5:36 am	6:24 pm	6:08 am	5:52 pm	6:41 am	5:19 pm	12:00 pm	91.602
6	7:11 am ↑	4:50 pm ↑	9:39:20	−0:53	5:37 am	6:24 pm	6:09 am	5:52 pm	6:42 am	5:19 pm	12:00 pm	91.588
7	7:12 am ↑	4:50 pm ↑	9:38:30	−0:49	5:38 am	6:24 pm	6:10 am	5:52 pm	6:42 am	5:19 pm	12:01 pm	91.575
8	7:12 am ↑	4:50 pm ↑	9:37:43	−0:46	5:39 am	6:24 pm	6:10 am	5:52 pm	6:43 am	5:19 pm	12:01 pm	91.563
9	7:13 am ↑	4:50 pm ↑	9:37:00	−0:43	5:39 am	6:24 pm	6:11 am	5:52 pm	6:44 am	5:19 pm	12:02 pm	91.551
10	7:14 am ↑	4:50 pm ↑	9:36:20	−0:39	5:40 am	6:24 pm	6:12 am	5:52 pm	6:45 am	5:20 pm	12:02 pm	91.539
11	7:15 am ↑	4:50 pm ↑	9:35:44	−0:36	5:41 am	6:25 pm	6:13 am	5:53 pm	6:45 am	5:20 pm	12:03 pm	91.527
12	7:15 am ↑	4:51 pm ↑	9:35:10	−0:33	5:41 am	6:25 pm	6:13 am	5:53 pm	6:46 am	5:20 pm	12:03 pm	91.516
13	7:16 am ↑	4:51 pm ↑	9:34:41	−0:29	5:42 am	6:25 pm	6:14 am	5:53 pm	6:47 am	5:20 pm	12:04 pm	91.506
14	7:17 am ↑	4:51 pm ↑	9:34:15	−0:26	5:43 am	6:25 pm	6:15 am	5:53 pm	6:48 am	5:21 pm	12:04 pm	91.496
15	7:18 am ↑	4:51 pm ↑	9:33:52	−0:22	5:43 am	6:26 pm	6:15 am	5:54 pm	6:48 am	5:21 pm	12:05 pm	91.487
16	7:18 am ↑	4:52 pm ↑	9:33:33	−0:19	5:44 am	6:26 pm	6:16 am	5:54 pm	6:49 am	5:21 pm	12:05 pm	91.478
17	7:19 am ↑	4:52 pm ↑	9:33:18	−0:15	5:45 am	6:26 pm	6:17 am	5:54 pm	6:49 am	5:22 pm	12:06 pm	91.469
18	7:19 am ↑	4:53 pm ↑	9:33:06	−0:11	5:45 am	6:27 pm	6:17 am	5:55 pm	6:50 am	5:22 pm	12:06 pm	91.461
19	7:20 am ↑	4:53 pm ↑	9:32:57	−0:08	5:46 am	6:27 pm	6:18 am	5:55 pm	6:51 am	5:22 pm	12:06 pm	91.454
20	7:21 am ↑	4:53 pm ↑	9:32:53	−0:04	5:46 am	6:28 pm	6:18 am	5:56 pm	6:51 am	5:23 pm	12:07 pm	91.448
21	7:21 am ↑	4:54 pm ↑	9:32:51	−0:01	5:47 am	6:28 pm	6:19 am	5:56 pm	6:52 am	5:23 pm	12:07 pm	91.441
22	7:22 am ↑	4:54 pm ↑	9:32:54	+0:02	5:47 am	6:29 pm	6:19 am	5:57 pm	6:52 am	5:24 pm	12:08 pm	91.436
23	7:22 am ↑	4:55 pm ↑	9:33:00	+0:06	5:48 am	6:29 pm	6:20 am	5:57 pm	6:53 am	5:24 pm	12:08 pm	91.431
24	7:22 am ↑	4:56 pm ↑	9:33:10	+0:09	5:48 am	6:30 pm	6:20 am	5:58 pm	6:53 am	5:25 pm	12:09 pm	91.427
25	7:23 am ↑	4:56 pm ↑	9:33:23	+0:13	5:49 am	6:31 pm	6:20 am	5:59 pm	6:53 am	5:26 pm	12:09 pm	91.423
26	7:23 am ↑	4:57 pm ↑	9:33:40	+0:16	5:49 am	6:31 pm	6:21 am	5:59 pm	6:54 am	5:26 pm	12:10 pm	91.419
27	7:24 am ↑	4:58 pm ↑	9:34:00	+0:20	5:49 am	6:32 pm	6:21 am	6:00 pm	6:54 am	5:27 pm	12:10 pm	91.416
28	7:24 am ↑	4:58 pm ↑	9:34:24	+0:23	5:50 am	6:32 pm	6:22 am	6:00 pm	6:54 am	5:28 pm	12:11 pm	91.414
29	7:24 am ↑	4:59 pm ↑	9:34:52	+0:27	5:50 am	6:33 pm	6:22 am	6:01 pm	6:55 am	5:28 pm	12:11 pm	91.412
30	7:24 am ↑	5:00 pm ↑	9:35:23	+0:30	5:50 am	6:34 pm	6:22 am	6:02 pm	6:55 am	5:29 pm	12:12 pm	91.410
31	7:24 am ↑	5:00 pm ↑	9:35:57	+0:34	5:50 am	6:34 pm	6:22 am	6:03 pm	6:55 am	5:30 pm	12:12 pm	91.409